question,worker,answer
9,79,0
9,80,0
9,81,0
9,36,0
9,16,0
9,15,0
9,8,0
9,25,0
9,82,0
9,83,0
9,6,0
9,72,0
9,39,0
9,5,0
9,1,0
10,36,1
10,33,0
10,25,0
10,59,0
10,55,0
10,30,0
10,64,0
10,6,0
10,84,0
10,60,0
10,26,0
10,2,0
10,15,0
10,27,0
10,29,0
10,85,0
10,8,0
10,1,0
10,40,0
10,5,0
11,69,0
11,28,0
11,6,1
11,86,0
11,20,0
11,3,0
11,39,0
11,27,0
11,60,0
11,73,0
11,25,0
11,31,0
11,87,0
11,1,0
11,8,0
11,40,0
11,2,0
11,29,0
11,5,0
11,26,0
12,59,1
12,55,1
12,57,0
12,29,1
12,28,1
12,26,1
12,88,1
12,5,1
12,89,1
12,87,1
12,0,0
12,90,0
12,12,1
12,36,1
12,22,1
12,61,0
12,11,1
12,14,1
12,85,1
12,35,1
13,20,1
13,91,1
13,92,1
13,43,1
13,11,1
13,26,1
13,6,1
13,1,1
13,93,1
13,84,1
13,40,1
13,22,1
13,39,1
13,59,1
13,18,1
13,62,1
13,29,1
13,25,1
13,87,1
13,2,1
14,94,1
14,39,1
14,22,1
14,79,1
14,87,1
14,95,1
14,5,1
14,26,1
14,2,1
14,60,1
14,64,1
14,6,1
14,68,1
14,10,1
14,12,1
14,93,1
14,96,1
14,13,1
14,30,1
14,97,1
15,60,1
15,22,1
15,30,1
15,56,1
15,28,1
15,13,1
15,87,1
15,15,1
15,18,1
15,51,1
15,43,1
15,36,1
15,2,1
15,9,1
15,45,1
15,55,1
15,98,1
15,70,1
15,16,1
15,7,1
16,68,0
16,21,0
16,6,1
16,10,0
16,39,0
16,0,0
16,25,0
16,62,0
16,42,0
16,44,0
16,45,0
16,60,0
16,11,0
16,38,0
16,4,0
16,65,1
16,12,1
16,22,0
16,99,0
16,59,0
17,36,1
17,31,1
17,35,1
17,7,1
17,70,1
17,1,1
17,42,1
17,81,1
17,47,1
17,29,1
17,10,1
17,26,1
17,100,1
17,16,1
17,101,1
17,28,1
17,27,1
17,5,1
17,20,1
17,40,1
18,5,1
18,9,1
18,68,1
18,102,1
18,66,1
18,14,1
18,45,1
18,26,1
18,64,1
18,6,1
18,8,1
18,67,1
18,25,1
18,43,1
18,60,1
18,15,1
18,7,1
18,39,1
18,98,1
18,58,1
19,26,1
19,32,1
19,103,1
19,104,1
19,61,1
19,1,1
19,27,1
19,57,1
19,31,1
19,17,1
19,23,1
19,25,1
19,38,1
19,2,1
19,6,1
19,30,1
19,7,1
19,105,0
19,89,1
19,54,0
20,10,1
20,5,1
20,95,1
20,12,1
20,106,1
20,94,0
20,87,1
20,26,1
20,40,1
20,72,0
20,39,0
20,35,1
20,4,1
20,29,1
20,43,1
20,91,1
20,27,0
20,47,1
20,13,1
20,16,1
21,14,1
21,90,1
21,9,1
21,39,1
21,25,1
21,20,1
21,107,1
21,55,1
21,37,1
21,57,1
21,30,1
21,58,1
21,11,1
21,40,1
21,43,1
21,87,1
21,22,0
21,36,1
21,29,1
21,84,1
22,19,0
22,39,0
22,91,0
22,4,0
22,10,0
22,6,0
22,42,0
22,1,0
22,14,0
22,45,0
22,9,0
22,61,0
22,86,0
22,35,0
22,12,0
22,28,0
22,11,0
22,29,0
22,8,0
22,23,0
23,6,1
23,16,1
23,7,1
23,30,1
23,65,1
23,45,1
23,14,1
23,5,1
23,25,1
23,8,1
23,29,1
23,68,1
23,28,1
23,12,1
23,108,1
23,43,1
23,55,1
23,10,1
23,104,1
23,84,1
24,70,1
24,42,0
24,6,1
24,106,1
24,109,0
24,68,1
24,14,1
24,110,1
24,62,0
24,8,1
24,29,1
24,35,1
24,47,1
24,96,1
24,1,0
24,111,1
24,19,1
24,36,0
24,87,1
24,81,1
25,32,0
25,26,1
25,11,1
25,72,1
25,14,0
25,112,0
25,22,1
25,27,0
25,25,1
25,6,0
25,85,0
25,2,1
25,28,1
25,30,0
25,60,1
25,3,1
25,10,1
25,88,0
25,58,0
25,18,0
26,6,0
26,14,0
26,36,0
26,23,0
26,113,1
26,95,0
26,26,0
26,58,0
26,10,0
26,4,0
26,47,0
26,33,0
26,53,0
26,114,0
26,110,0
26,11,0
26,115,0
26,30,0
26,65,0
26,2,0
27,11,1
27,54,1
27,71,1
27,28,1
27,55,1
27,26,1
27,42,1
27,95,1
27,20,1
27,50,1
27,5,0
27,38,0
27,106,1
27,45,1
27,33,1
27,68,1
27,41,0
27,36,1
27,60,0
27,17,1
28,51,1
28,53,1
28,19,1
28,95,1
28,28,1
28,41,1
28,39,1
28,10,1
28,25,1
28,68,1
28,6,1
28,40,1
28,31,1
28,9,1
28,29,1
28,65,1
28,60,1
28,58,1
28,13,1
28,59,1
29,59,1
29,28,1
29,26,1
29,94,0
29,22,0
29,20,1
29,29,1
29,39,1
29,81,1
29,40,1
29,70,1
29,23,0
29,27,0
29,57,1
29,4,0
29,44,1
29,54,0
29,35,1
29,10,0
29,96,0
30,25,1
30,112,1
30,42,1
30,11,1
30,26,1
30,4,1
30,35,1
30,107,1
30,70,1
30,5,1
30,8,1
30,45,1
30,38,1
30,69,1
30,88,1
30,36,1
30,106,1
30,29,1
30,43,1
30,2,1
31,10,0
31,59,0
31,55,0
31,41,0
31,29,0
31,70,0
31,6,0
31,98,0
31,0,0
31,57,0
31,17,0
31,58,0
31,97,0
31,45,0
31,26,0
31,22,0
31,53,0
31,1,0
31,38,0
31,5,0
32,14,1
32,116,1
32,41,1
32,6,1
32,54,1
32,84,1
32,85,1
32,115,1
32,22,1
32,11,1
32,39,1
32,4,1
32,65,1
32,98,1
32,17,1
32,60,1
32,19,1
32,26,1
32,18,1
32,27,1
33,6,1
33,20,1
33,106,1
33,57,1
33,58,1
33,70,1
33,1,1
33,93,1
33,8,1
33,14,1
33,39,1
33,5,1
33,61,1
33,45,1
33,72,1
33,90,1
33,47,1
33,26,1
33,12,1
33,3,1
34,10,0
34,42,0
34,19,0
34,29,0
34,34,0
34,60,0
34,16,0
34,117,0
34,1,0
34,27,0
34,22,0
34,8,0
34,85,0
34,45,0
34,5,0
34,20,0
34,35,0
34,36,0
34,11,0
34,49,0
35,29,0
35,107,0
35,8,1
35,97,0
35,82,1
35,10,1
35,55,1
35,7,1
35,27,0
35,26,1
35,23,1
35,5,0
35,0,0
35,11,0
35,19,1
35,28,1
35,14,0
35,42,1
35,47,0
35,25,0
36,87,1
36,27,1
36,12,1
36,6,1
36,110,1
36,5,1
36,95,1
36,29,1
36,42,1
36,59,1
36,14,1
36,36,1
36,65,0
36,0,1
36,82,1
36,8,1
36,71,0
36,97,1
36,2,1
36,18,1
37,59,1
37,51,1
37,30,0
37,29,1
37,60,1
37,95,1
37,55,1
37,26,1
37,106,1
37,37,1
37,28,1
37,39,1
37,4,1
37,8,1
37,81,1
37,5,0
37,115,1
37,2,1
37,6,1
37,10,0
38,20,1
38,28,1
38,4,1
38,19,1
38,8,1
38,36,1
38,14,1
38,85,1
38,51,1
38,22,0
38,5,1
38,91,1
38,26,1
38,59,1
38,78,1
38,60,1
38,18,1
38,55,1
38,61,1
38,41,1
39,84,1
39,23,1
39,13,0
39,106,1
39,96,1
39,57,0
39,16,0
39,118,1
39,42,1
39,55,1
39,39,0
39,3,1
39,58,1
39,7,1
39,65,0
39,10,1
39,19,1
39,8,0
39,86,0
39,30,1
40,29,0
40,5,0
40,12,0
40,64,1
40,18,0
40,58,0
40,20,0
40,69,0
40,41,0
40,87,0
40,60,0
40,45,0
40,9,1
40,51,0
40,97,0
40,54,0
40,28,0
40,14,0
40,43,0
40,26,0
41,31,1
41,0,0
41,16,1
41,107,1
41,119,1
41,12,1
41,7,1
41,6,1
41,42,1
41,5,1
41,120,1
41,39,1
41,26,1
41,4,1
41,58,1
41,36,1
41,71,1
41,22,1
41,8,1
41,29,1
42,39,0
42,18,0
42,70,0
42,71,0
42,29,0
42,5,0
42,19,0
42,47,0
42,48,0
42,36,0
42,42,0
42,4,0
42,107,0
42,74,0
42,51,0
42,15,0
42,22,1
42,26,0
42,1,0
42,72,0
43,6,1
43,25,0
43,54,0
43,8,1
43,104,1
43,49,0
43,24,0
43,40,0
43,10,0
43,65,1
43,1,0
43,26,1
43,87,1
43,29,0
43,45,1
43,11,0
43,7,0
43,35,0
43,66,1
43,42,0
44,120,1
44,6,1
44,117,1
44,55,1
44,59,1
44,65,1
44,9,1
44,1,1
44,29,1
44,33,1
44,47,1
44,72,1
44,8,1
44,13,1
44,58,0
44,12,1
44,28,1
44,30,1
44,40,1
44,64,1
45,58,0
45,64,0
45,38,0
45,0,0
45,11,0
45,26,0
45,50,0
45,22,1
45,106,1
45,5,0
45,25,0
45,36,0
45,19,0
45,32,0
45,6,0
45,15,0
45,12,0
45,69,0
45,72,0
45,8,0
46,104,0
46,18,0
46,3,0
46,28,0
46,59,0
46,31,0
46,72,0
46,1,0
46,42,0
46,11,0
46,97,0
46,14,0
46,6,0
46,39,0
46,20,0
46,96,0
46,40,0
46,5,0
46,102,0
46,8,0
47,5,1
47,8,1
47,28,1
47,6,1
47,106,1
47,60,1
47,87,1
47,32,1
47,70,1
47,105,1
47,43,1
47,65,1
47,10,1
47,74,1
47,48,1
47,29,1
47,68,1
47,4,1
47,26,1
47,104,1
48,10,0
48,36,0
48,24,0
48,106,0
48,37,0
48,19,0
48,16,0
48,26,0
48,110,0
48,120,0
48,93,0
48,61,0
48,58,0
48,51,0
48,1,0
48,98,0
48,25,0
48,9,0
48,38,0
48,30,1
49,5,0
49,15,0
49,86,1
49,60,0
49,14,1
49,68,0
49,54,0
49,29,0
49,6,1
49,20,0
49,35,1
49,58,0
49,94,1
49,36,0
49,4,0
49,106,0
49,11,0
49,31,0
49,113,1
49,51,1
50,106,1
50,42,1
50,84,1
50,16,1
50,59,1
50,19,1
50,9,0
50,56,1
50,4,1
50,121,1
50,87,1
50,17,1
50,41,1
50,72,1
50,8,1
50,55,1
50,94,1
50,58,1
50,71,1
50,23,1
51,30,0
51,41,0
51,61,1
51,10,0
51,25,0
51,27,0
51,67,1
51,44,1
51,117,0
51,2,1
51,36,1
51,35,0
51,18,1
51,74,0
51,77,1
51,33,1
51,59,1
51,8,1
51,1,0
51,55,1
52,104,1
52,33,1
52,68,1
52,6,1
52,2,1
52,66,1
52,18,1
52,16,1
52,26,1
52,4,1
52,7,1
52,44,1
52,8,1
52,9,1
52,32,1
52,105,1
52,12,1
52,19,1
52,28,1
52,58,1
53,38,0
53,8,0
53,122,0
53,6,0
53,15,0
53,36,0
53,37,0
53,103,0
53,11,0
53,16,0
53,3,0
53,27,0
53,14,0
53,60,0
53,10,0
53,26,0
53,20,0
53,47,0
53,32,0
53,74,0
54,8,1
54,100,1
54,96,1
54,6,1
54,53,1
54,31,1
54,59,1
54,10,1
54,32,1
54,39,1
54,60,1
54,19,1
54,105,1
54,68,1
54,4,1
54,16,1
54,5,1
54,38,1
54,61,1
54,55,1
55,98,1
55,72,1
55,74,0
55,53,1
55,28,1
55,38,1
55,0,0
55,39,1
55,23,1
55,10,1
55,47,1
55,6,1
55,15,1
55,26,1
55,32,0
55,4,1
55,87,1
55,8,1
55,60,1
55,29,1
56,120,1
56,6,1
56,118,1
56,5,1
56,115,1
56,8,1
56,45,1
56,61,1
56,42,1
56,4,1
56,65,1
56,14,1
56,13,1
56,11,1
56,32,0
56,91,1
56,12,1
56,26,1
56,10,1
56,60,1
57,86,0
57,5,0
57,42,0
57,39,0
57,65,0
57,103,0
57,106,0
57,97,0
57,56,1
57,100,0
57,57,0
57,7,0
57,4,0
57,29,0
57,111,1
57,118,0
57,3,0
57,28,0
57,1,0
57,26,0
58,30,0
58,5,0
58,87,0
58,117,0
58,6,0
58,17,0
58,60,0
58,41,0
58,14,0
58,25,0
58,53,0
58,42,0
58,59,0
58,33,0
58,55,0
58,36,0
58,26,0
58,10,0
58,1,0
58,123,0
59,39,1
59,15,1
59,68,1
59,23,0
59,6,1
59,18,1
59,25,1
59,26,1
59,12,1
59,10,1
59,58,1
59,14,1
59,117,1
59,47,1
59,55,1
59,29,1
59,16,1
59,8,1
59,64,1
59,57,1
60,3,0
60,14,1
60,57,1
60,6,1
60,54,0
60,10,0
60,25,1
60,13,0
60,0,1
60,90,0
60,19,0
60,22,1
60,26,1
60,8,1
60,1,1
60,55,1
60,11,1
60,82,0
60,47,0
60,61,0
61,29,1
61,41,1
61,59,1
61,39,1
61,27,1
61,35,1
61,8,1
61,62,1
61,32,1
61,85,1
61,65,1
61,50,1
61,24,1
61,6,1
61,92,1
61,60,1
61,5,1
61,26,1
61,33,1
61,1,1
62,81,1
62,57,1
62,13,1
62,55,1
62,6,1
62,47,1
62,8,1
62,36,1
62,14,1
62,7,1
62,12,1
62,118,1
62,9,1
62,35,1
62,25,1
62,32,1
62,85,1
62,28,1
62,112,1
62,15,1
63,29,1
63,25,1
63,5,1
63,57,1
63,45,1
63,95,1
63,51,1
63,31,1
63,1,1
63,7,1
63,10,1
63,55,1
63,16,1
63,23,1
63,74,1
63,26,1
63,61,1
63,4,1
63,11,1
63,54,1
64,25,1
64,18,1
64,92,1
64,71,1
64,77,1
64,49,1
64,23,1
64,22,1
64,95,1
64,54,1
64,35,1
64,117,1
64,30,1
64,26,1
64,45,1
64,8,1
64,124,1
64,97,1
64,7,1
64,29,1
65,57,1
65,29,0
65,7,0
65,36,1
65,45,0
65,20,1
65,26,0
65,90,0
65,8,0
65,61,0
65,10,0
65,30,0
65,22,0
65,96,0
65,92,0
65,39,0
65,40,0
65,18,0
65,58,0
65,5,0
66,42,0
66,29,1
66,57,0
66,16,1
66,66,1
66,40,0
66,61,1
66,98,1
66,71,1
66,2,0
66,32,1
66,106,1
66,5,1
66,1,1
66,39,1
66,12,1
66,111,1
66,9,1
66,8,1
66,68,0
67,33,1
67,32,1
67,5,1
67,28,1
67,115,1
67,59,1
67,26,1
67,8,1
67,10,1
67,35,1
67,18,1
67,55,1
67,66,1
67,11,1
67,42,1
67,20,1
67,38,1
67,29,1
67,16,1
67,22,1
68,4,1
68,69,1
68,61,1
68,30,1
68,35,1
68,26,1
68,11,1
68,68,1
68,42,1
68,10,1
68,8,1
68,43,1
68,36,1
68,12,1
68,84,1
68,71,1
68,13,1
68,1,1
68,6,1
68,27,1
69,74,0
69,36,0
69,58,0
69,84,0
69,1,0
69,29,0
69,47,0
69,37,0
69,45,0
69,14,0
69,72,0
69,19,0
69,26,0
69,90,0
69,53,0
69,5,0
69,15,0
69,106,0
69,38,0
69,50,0
70,58,1
70,89,1
70,10,1
70,57,1
70,107,1
70,36,1
70,69,1
70,8,1
70,25,1
70,9,1
70,12,1
70,42,1
70,28,1
70,30,1
70,11,1
70,32,1
70,55,1
70,82,1
70,47,1
70,72,1
71,95,1
71,45,1
71,47,1
71,104,1
71,25,1
71,36,1
71,34,1
71,5,1
71,41,1
71,81,1
71,8,1
71,122,1
71,55,1
71,1,1
71,57,1
71,20,1
71,54,1
71,26,1
71,16,1
71,118,1
72,29,0
72,4,0
72,60,0
72,5,0
72,75,0
72,24,0
72,15,0
72,23,0
72,9,0
72,19,0
72,26,0
72,33,0
72,47,0
72,1,0
72,40,0
72,18,0
72,6,0
72,49,0
72,110,0
72,65,0
73,6,0
73,5,0
73,56,0
73,29,0
73,16,0
73,1,0
73,80,0
73,125,0
73,86,0
73,24,0
73,15,0
73,96,0
73,0,0
73,35,0
73,8,0
73,43,0
73,25,0
73,72,0
73,7,0
73,36,0
74,37,0
74,25,0
74,126,0
74,14,0
74,28,0
74,56,0
74,16,0
74,68,0
74,6,0
74,7,0
74,112,0
74,29,0
74,22,1
74,15,0
74,88,0
74,39,0
74,40,0
74,69,0
74,107,0
74,8,0
75,87,1
75,32,1
75,29,1
75,114,0
75,27,0
75,6,1
75,45,1
75,22,0
75,60,1
75,127,1
75,64,0
75,5,0
75,68,1
75,65,0
75,8,1
75,58,1
75,89,1
75,20,1
75,35,1
75,42,1
76,26,1
76,70,1
76,57,1
76,8,1
76,98,1
76,55,1
76,30,1
76,29,1
76,5,1
76,28,1
76,43,1
76,81,1
76,2,1
76,65,1
76,59,1
76,103,1
76,44,1
76,40,1
76,85,1
76,15,1
77,72,1
77,88,1
77,61,1
77,42,1
77,26,1
77,60,1
77,70,1
77,29,1
77,51,1
77,58,1
77,11,1
77,62,1
77,7,1
77,6,1
77,47,1
77,86,1
77,22,1
77,77,1
77,10,1
77,90,1
78,107,1
78,72,1
78,60,1
78,74,1
78,1,1
78,65,1
78,56,1
78,4,1
78,14,1
78,70,1
78,35,1
78,8,1
78,91,1
78,10,1
78,113,0
78,11,1
78,44,1
78,118,1
78,49,1
78,23,1
79,8,1
79,5,1
79,78,0
79,18,0
79,14,0
79,120,0
79,72,1
79,0,1
79,82,1
79,15,1
79,6,1
79,63,1
79,87,1
79,58,1
79,95,1
79,25,1
79,9,1
79,43,1
79,112,1
79,26,1
80,47,1
80,33,1
80,16,1
80,14,1
80,5,1
80,15,1
80,42,1
80,58,1
80,106,1
80,25,1
80,28,1
80,60,1
80,35,1
80,87,1
80,41,1
80,96,1
80,10,1
80,55,1
80,29,1
80,121,1
81,126,0
81,36,1
81,34,0
81,29,0
81,22,0
81,8,0
81,11,0
81,6,0
81,53,0
81,26,0
81,32,0
81,59,0
81,42,0
81,55,0
81,0,0
81,83,0
81,89,0
81,39,0
81,70,0
81,110,0
82,36,1
82,61,1
82,32,1
82,1,1
82,5,1
82,16,1
82,15,1
82,51,1
82,70,1
82,25,1
82,123,1
82,38,1
82,8,1
82,29,1
82,37,1
82,26,1
82,20,1
82,91,1
82,53,1
82,45,1
83,12,1
83,26,1
83,2,1
83,58,1
83,11,1
83,64,1
83,7,1
83,85,1
83,8,1
83,0,1
83,22,1
83,10,1
83,29,1
83,36,1
83,74,1
83,55,1
83,9,1
83,96,1
83,35,1
83,39,1
84,42,0
84,55,0
84,25,0
84,110,0
84,1,0
84,92,0
84,68,0
84,53,0
84,18,0
84,47,0
84,32,0
84,16,0
84,19,0
84,60,0
84,26,0
84,40,0
84,6,0
84,2,0
84,8,0
84,102,0
85,70,1
85,28,1
85,87,1
85,10,1
85,58,1
85,55,1
85,32,1
85,29,1
85,8,1
85,45,1
85,128,1
85,26,1
85,20,1
85,12,1
85,6,1
85,23,1
85,69,1
85,13,0
85,22,0
85,60,1
86,120,0
86,28,0
86,70,0
86,47,0
86,102,0
86,32,0
86,104,0
86,23,0
86,29,0
86,68,0
86,57,0
86,20,0
86,5,0
86,64,0
86,36,0
86,26,0
86,15,0
86,50,0
86,4,0
86,6,0
87,92,0
87,68,0
87,39,0
87,35,0
87,8,0
87,17,1
87,25,0
87,57,1
87,14,0
87,65,1
87,16,0
87,9,0
87,118,0
87,43,1
87,10,0
87,70,0
87,49,0
87,26,0
87,29,0
87,6,0
88,14,1
88,15,1
88,47,1
88,107,1
88,55,1
88,5,1
88,53,1
88,16,1
88,40,1
88,42,1
88,58,1
88,25,1
88,39,1
88,2,0
88,7,1
88,48,1
88,9,1
88,35,1
88,85,1
88,22,1
89,86,1
89,12,1
89,33,1
89,60,1
89,32,1
89,54,1
89,81,1
89,6,1
89,1,1
89,18,1
89,68,1
89,58,1
89,30,0
89,87,1
89,8,1
89,13,1
89,26,1
89,16,1
89,39,1
89,11,1
90,36,0
90,18,0
90,43,0
90,41,0
90,19,0
90,65,0
90,80,0
90,22,0
90,54,0
90,13,0
90,26,0
90,44,0
90,28,0
90,84,0
90,8,0
90,27,0
90,61,0
90,10,0
90,29,0
90,59,0
91,72,0
91,73,0
91,58,0
91,59,0
91,3,0
91,97,0
91,61,0
91,60,0
91,55,0
91,26,0
91,110,0
91,85,0
91,16,0
91,5,0
91,54,0
91,27,0
91,24,0
91,18,0
91,22,1
91,20,0
92,8,0
92,47,0
92,64,0
92,6,0
92,5,0
92,106,0
92,45,0
92,55,0
92,71,0
92,92,0
92,58,0
92,42,0
92,41,0
92,10,0
92,75,0
92,94,1
92,118,0
92,67,0
92,12,0
92,57,0
93,39,1
93,94,1
93,68,1
93,25,1
93,30,1
93,12,1
93,38,1
93,84,1
93,5,1
93,29,1
93,55,1
93,18,1
93,60,1
93,72,1
93,42,1
93,16,1
93,71,1
93,4,1
93,86,1
93,64,1
94,17,0
94,37,0
94,85,0
94,28,0
94,19,0
94,18,0
94,25,0
94,6,0
94,38,0
94,16,0
94,39,0
94,113,1
94,8,0
94,12,0
94,4,0
94,1,0
94,36,1
94,26,0
94,10,0
94,47,0
95,26,0
95,42,0
95,33,0
95,38,0
95,19,0
95,39,0
95,29,0
95,50,0
95,13,0
95,1,0
95,18,0
95,70,0
95,92,0
95,4,0
95,6,0
95,25,0
95,10,0
95,28,0
95,32,0
95,54,0
96,11,0
96,68,0
96,2,0
96,18,0
96,27,0
96,6,0
96,38,0
96,42,0
96,39,0
96,95,0
96,4,0
96,22,0
96,60,0
96,26,0
96,72,0
96,1,0
96,62,0
96,50,0
96,14,0
96,70,0
97,60,1
97,68,1
97,15,1
97,44,1
97,35,1
97,86,0
97,22,0
97,58,1
97,126,1
97,42,1
97,6,1
97,71,1
97,8,1
97,20,0
97,115,1
97,10,1
97,17,1
97,14,1
97,39,0
97,26,1
98,55,0
98,41,0
98,7,0
98,10,0
98,42,0
98,58,0
98,45,0
98,49,0
98,35,0
98,106,0
98,65,0
98,22,0
98,110,0
98,28,0
98,5,0
98,33,0
98,38,0
98,15,0
98,17,0
98,71,0
99,12,0
99,70,0
99,43,0
99,93,0
99,6,0
99,114,0
99,59,0
99,60,0
99,68,0
99,11,0
99,8,0
99,36,1
99,58,0
99,26,0
99,25,0
99,42,0
99,20,0
99,24,0
99,14,0
99,29,0
100,6,1
100,81,0
100,93,0
100,107,0
100,61,0
100,40,0
100,43,0
100,7,0
100,114,0
100,100,0
100,12,0
100,36,1
100,98,0
100,1,0
100,5,0
100,45,0
100,19,0
100,59,0
100,120,0
100,22,0
101,27,0
101,72,0
101,65,1
101,102,0
101,16,0
101,60,0
101,64,0
101,107,0
101,120,0
101,69,0
101,19,1
101,1,0
101,113,0
101,28,0
101,41,1
101,9,0
101,59,0
101,26,1
101,32,1
101,5,0
102,33,1
102,107,1
102,4,1
102,8,1
102,37,1
102,26,1
102,5,1
102,93,1
102,32,1
102,41,0
102,7,1
102,6,1
102,50,1
102,67,1
102,29,1
102,84,1
102,72,1
102,127,0
102,82,1
102,18,1
103,11,0
103,56,0
103,72,0
103,58,0
103,100,0
103,23,0
103,45,0
103,29,0
103,42,1
103,54,1
103,36,0
103,32,0
103,5,0
103,26,0
103,6,1
103,10,0
103,7,0
103,22,0
103,103,0
103,95,0
104,39,1
104,60,1
104,92,1
104,8,1
104,25,0
104,11,1
104,106,1
104,13,1
104,58,1
104,38,1
104,28,1
104,114,1
104,42,1
104,26,1
104,94,1
104,6,1
104,119,1
104,89,1
104,19,1
104,24,1
105,25,0
105,42,0
105,57,0
105,5,0
105,26,0
105,36,0
105,27,0
105,89,0
105,59,0
105,15,1
105,24,0
105,72,0
105,65,0
105,13,0
105,62,0
105,95,0
105,29,0
105,16,0
105,18,0
105,1,0
106,119,1
106,8,1
106,7,1
106,4,1
106,29,1
106,25,1
106,38,1
106,36,0
106,55,1
106,16,1
106,6,1
106,58,1
106,88,1
106,12,1
106,10,1
106,67,1
106,15,1
106,106,1
106,23,1
106,89,1
107,104,1
107,37,1
107,49,1
107,6,1
107,32,1
107,68,1
107,53,1
107,19,1
107,61,1
107,60,1
107,39,1
107,41,1
107,26,1
107,55,1
107,8,1
107,5,1
107,42,1
107,14,1
107,102,1
107,11,1
108,114,0
108,15,0
108,90,0
108,8,0
108,5,0
108,25,0
108,71,0
108,87,0
108,60,0
108,78,0
108,112,0
108,55,0
108,49,0
108,58,0
108,29,0
108,26,0
108,10,0
108,98,0
108,41,0
108,118,0
109,22,1
109,12,1
109,42,0
109,33,1
109,6,1
109,16,1
109,118,1
109,49,1
109,24,1
109,126,1
109,4,1
109,14,1
109,25,1
109,29,1
109,21,1
109,7,0
109,120,1
109,59,1
109,26,1
109,23,1
110,86,1
110,87,1
110,115,1
110,39,1
110,16,1
110,123,1
110,1,1
110,61,1
110,71,1
110,112,1
110,120,1
110,31,1
110,13,0
110,6,1
110,35,1
110,45,1
110,84,1
110,10,1
110,54,1
110,22,1
111,9,1
111,123,1
111,24,1
111,4,1
111,32,1
111,58,1
111,33,1
111,45,1
111,60,1
111,118,1
111,111,1
111,39,1
111,59,1
111,22,1
111,2,1
111,7,1
111,68,1
111,107,1
111,21,1
111,8,1
112,48,0
112,29,0
112,9,0
112,22,0
112,37,0
112,14,0
112,116,0
112,58,0
112,47,0
112,7,0
112,11,0
112,12,0
112,87,0
112,49,0
112,86,0
112,69,0
112,35,0
112,4,0
112,38,0
112,8,0
113,5,1
113,111,1
113,70,1
113,66,1
113,15,1
113,103,1
113,58,0
113,124,1
113,61,1
113,23,1
113,29,1
113,0,0
113,42,1
113,106,1
113,14,1
113,22,0
113,26,1
113,45,1
113,25,1
113,6,1
114,42,0
114,8,0
114,10,0
114,36,0
114,85,0
114,3,0
114,25,0
114,11,0
114,1,0
114,51,0
114,91,0
114,90,0
114,50,0
114,28,0
114,19,0
114,39,0
114,84,0
114,35,0
114,20,0
114,14,0
115,42,1
115,30,1
115,14,1
115,64,1
115,4,1
115,32,1
115,39,1
115,8,1
115,18,1
115,1,1
115,10,1
115,60,1
115,112,1
115,29,1
115,116,1
115,47,1
115,9,1
115,26,1
115,15,1
115,35,1
116,52,0
116,113,1
116,36,1
116,32,0
116,29,0
116,19,0
116,5,0
116,91,0
116,26,0
116,7,0
