question,worker,answer
105,217,5
105,219,5
105,192,5
106,220,1
106,221,1
106,18,1
107,222,4
107,223,3
107,82,4
108,61,3
108,32,3
108,224,3
109,207,3
109,225,3
109,226,3
110,227,1
110,183,1
110,171,1
111,98,5
111,228,5
111,81,5
112,229,1
112,121,1
112,217,1
113,138,4
113,230,4
113,61,4
114,1,5
114,231,5
114,69,5
115,153,5
115,30,3
115,130,5
116,232,3
116,153,3
116,233,5
117,171,4
117,14,4
117,180,5
118,167,3
118,234,3
118,235,3
119,30,4
119,171,4
119,152,4
120,190,3
120,54,3
120,72,2
121,81,4
121,104,4
121,61,4
122,1,3
122,111,3
122,33,3
123,236,5
123,237,5
123,69,5
124,238,5
124,64,5
124,2,5
125,15,5
125,47,3
125,239,4
126,240,4
126,221,4
126,121,4
127,241,5
127,134,4
127,242,5
128,38,5
128,243,5
128,122,5
129,189,5
129,17,5
129,244,5
130,245,4
130,246,3
130,91,4
131,163,5
131,172,5
131,247,5
132,154,5
132,248,5
132,249,3
133,250,4
133,74,4
133,227,4
134,251,5
134,206,5
134,33,5
135,252,5
135,253,5
135,32,5
136,254,5
136,55,3
136,70,5
137,255,5
137,256,5
137,257,5
138,13,3
138,138,3
138,258,3
139,227,1
139,183,1
139,28,1
140,69,5
140,252,5
140,259,5
141,173,5
141,140,5
141,260,5
142,261,3
142,16,3
142,262,3
143,32,5
143,95,5
143,263,5
144,59,3
144,221,3
144,264,2
145,40,1
145,261,1
145,265,1
146,266,3
146,267,5
146,86,3
147,268,5
147,269,5
147,270,5
148,68,4
148,191,4
148,271,4
149,33,3
149,217,3
149,77,4
150,272,3
150,231,3
150,172,4
151,42,5
151,273,5
151,13,5
152,33,3
152,84,3
152,265,3
153,137,3
153,217,3
153,117,3
154,274,3
154,14,3
154,82,3
155,143,5
155,275,5
155,276,5
156,82,4
156,105,3
156,277,4
157,5,3
157,241,3
157,278,3
158,279,4
158,280,3
158,222,3
159,281,3
159,43,3
159,282,3
160,61,3
160,283,3
160,101,5
161,28,4
161,283,4
161,284,4
162,189,3
162,36,3
162,37,4
163,24,3
163,65,3
163,285,3
164,33,5
164,8,5
164,206,5
165,116,3
165,173,3
165,115,3
166,2,1
166,280,1
166,286,4
167,98,3
167,287,3
167,288,2
168,119,5
168,33,5
168,54,5
169,289,5
169,290,5
169,64,5
170,104,4
170,17,3
170,59,4
171,122,4
171,221,3
171,179,4
172,60,5
172,14,5
172,291,4
173,292,3
173,235,5
173,293,4
174,294,4
174,61,4
174,295,4
175,296,4
175,138,4
175,297,4
176,188,4
176,46,4
176,298,4
177,281,3
177,8,3
177,299,5
178,300,3
178,301,5
178,60,4
179,60,4
179,240,3
179,302,5
180,217,3
180,122,3
180,303,3
181,54,3
181,173,3
181,92,3
182,200,5
182,122,1
182,274,5
183,135,4
183,209,4
183,86,5
184,32,5
184,304,5
184,305,5
185,207,4
185,306,4
185,14,4
186,307,2
186,193,4
186,244,5
187,102,5
187,274,5
187,125,3
188,308,5
188,32,4
188,122,5
189,253,3
189,11,3
189,14,3
190,33,5
190,50,5
190,116,5
191,71,5
191,309,5
191,310,3
192,119,3
192,168,3
192,3,3
193,311,3
193,2,3
193,312,3
194,69,3
194,68,3
194,32,3
195,285,4
195,313,3
195,273,3
196,314,3
196,315,4
196,61,4
197,160,4
197,140,4
197,60,4
198,206,3
198,84,3
198,16,3
199,161,5
199,316,5
199,317,5
200,318,1
200,222,3
200,14,1
201,205,5
201,117,3
201,319,3
202,320,1
202,227,1
202,321,1
203,242,1
203,191,1
203,82,3
204,60,1
204,322,1
204,57,1
205,215,4
205,52,4
205,323,3
206,324,1
206,117,1
206,188,1
207,268,5
207,171,5
207,166,5
208,313,5
208,325,5
208,326,5
209,327,4
209,326,4
209,61,4
210,191,3
210,77,4
210,62,4
211,172,3
211,72,3
211,82,3
212,43,5
212,328,5
212,111,5
213,329,4
213,189,4
213,254,4
214,330,3
214,217,3
214,331,5
215,25,5
215,58,5
215,32,5
216,332,3
216,32,3
216,295,3
217,44,3
217,260,3
217,333,3
218,334,5
218,52,5
218,335,5
219,21,5
219,139,5
219,336,5
220,70,4
220,337,4
220,183,3
221,234,2
221,338,4
221,339,3
222,313,3
222,106,3
222,119,3
223,340,5
223,54,5
223,341,3
224,40,1
224,342,1
224,173,1
225,343,3
225,344,1
225,171,1
226,75,5
226,117,3
226,121,3
227,188,3
227,227,3
227,345,3
228,346,1
228,132,1
228,347,1
229,188,1
229,1,1
229,150,1
230,348,4
230,349,4
230,350,4
231,258,1
231,141,1
231,32,1
232,14,5
232,92,4
232,351,3
233,336,5
233,352,5
233,93,5
234,139,5
234,207,3
234,353,3
235,157,5
235,21,4
235,192,4
236,330,1
236,74,1
236,245,1
237,39,2
237,304,3
237,354,3
238,355,4
238,60,4
238,315,4
239,261,3
239,356,3
239,357,3
240,344,5
240,106,5
240,94,5
241,358,1
241,359,3
241,161,4
242,176,3
242,7,3
242,54,3
243,227,3
243,308,4
243,241,3
244,184,5
244,311,5
244,244,3
245,360,3
245,361,3
245,233,3
246,239,3
246,273,3
246,362,3
247,363,3
247,323,4
247,32,3
248,157,5
248,135,5
248,364,5
249,271,4
249,129,4
249,14,4
250,64,3
250,34,3
250,365,3
251,366,4
251,206,4
251,54,4
252,367,3
252,217,3
252,150,3
253,305,3
253,273,3
253,282,3
254,33,3
254,173,3
254,368,3
255,247,4
255,188,4
255,369,4
256,370,5
256,82,5
256,14,5
257,4,5
257,116,5
257,371,5
258,372,4
258,373,4
258,97,4
259,129,3
259,335,3
259,374,3
260,32,5
260,375,5
260,140,5
261,368,4
261,376,4
261,377,4
262,121,3
262,178,3
262,179,3
263,188,5
263,115,3
263,378,4
264,275,3
264,379,3
264,55,4
265,227,3
265,289,3
265,169,4
266,32,5
266,97,4
266,373,4
267,215,4
267,121,4
267,1,4
268,138,1
268,156,1
268,258,1
269,380,3
269,340,3
269,66,3
270,157,1
270,381,1
270,382,5
271,2,3
271,49,3
271,366,3
272,383,5
272,207,5
272,384,5
273,385,3
273,386,3
273,248,3
274,133,1
274,383,3
274,171,3
275,105,5
275,387,5
275,384,5
276,146,3
276,388,3
276,389,3
277,141,4
277,138,4
277,61,4
278,122,4
278,61,4
278,114,4
279,274,5
279,170,3
279,313,5
280,241,3
280,104,3
280,46,3
281,390,3
281,315,4
281,206,4
282,63,5
282,131,5
282,146,5
283,321,5
283,385,5
283,6,5
284,129,3
284,391,3
284,336,4
285,320,4
285,12,4
285,104,4
286,392,2
286,393,5
286,268,5
287,217,4
287,338,4
287,49,4
288,381,3
288,330,3
288,394,3
289,274,1
289,395,1
289,205,1
290,189,3
290,97,4
290,396,4
291,28,3
291,206,1
291,119,1
292,397,4
292,298,3
292,17,3
293,15,3
293,356,3
293,247,3
294,172,5
294,398,5
294,399,5
295,198,4
295,400,3
295,401,4
296,402,5
296,18,5
296,114,5
297,190,3
297,403,3
297,404,3
298,405,3
298,406,3
298,171,3
299,52,4
299,172,3
299,407,4
300,408,5
300,409,5
300,410,5
301,225,3
301,377,5
301,411,3
302,69,4
302,239,4
302,122,4
303,169,4
303,254,4
303,412,4
304,347,4
304,413,4
304,412,4
305,142,5
305,198,5
305,315,4
306,414,5
306,383,5
306,68,5
307,75,3
307,415,3
307,168,3
308,416,3
308,192,3
308,44,3
309,106,3
309,69,3
309,191,3
310,361,3
310,7,3
310,157,3
311,17,3
311,396,4
311,285,3
312,351,4
312,417,4
312,418,4
313,102,5
313,419,5
313,313,5
314,235,3
314,192,3
314,254,3
315,11,3
315,420,3
315,54,3
316,40,3
316,421,4
316,20,4
317,11,5
317,54,5
317,387,5
318,289,5
318,64,3
318,119,5
319,32,4
319,313,4
319,102,4
320,61,3
320,422,4
320,423,4
321,140,5
321,351,5
321,61,5
322,108,3
322,33,3
322,242,3
323,424,5
323,425,5
323,411,4
324,108,4
324,388,4
324,7,4
325,13,3
325,426,3
325,330,3
326,427,5
326,374,5
326,173,5
327,247,5
327,364,5
327,314,3
328,428,4
328,54,4
328,429,4
329,156,4
329,60,3
329,140,3
330,130,1
330,104,1
330,69,1
331,384,5
331,87,3
331,207,5
332,54,5
332,58,5
332,375,5
333,139,3
333,430,3
333,431,2
334,36,5
334,432,5
334,206,5
335,172,3
335,33,3
335,305,3
336,197,4
336,195,4
336,267,4
337,190,1
337,328,1
337,38,1
338,43,4
338,59,4
338,47,4
339,180,1
339,272,1
339,433,4
340,134,3
340,401,4
340,389,4
341,434,4
341,405,4
341,95,3
342,192,4
342,435,4
342,258,4
343,130,1
343,69,1
343,227,1
344,387,3
344,133,3
344,177,3
345,315,1
345,11,1
345,436,1
346,14,1
346,122,1
346,64,1
347,437,5
347,438,5
347,14,4
348,77,3
348,361,3
348,91,3
349,32,4
349,61,4
349,222,4
350,122,3
350,11,3
350,439,2
351,345,3
351,33,2
351,65,3
352,65,4
352,329,3
352,387,3
353,440,5
353,377,5
353,441,5
354,281,1
354,348,3
354,414,1
355,59,3
355,58,3
355,195,3
356,442,5
356,61,4
356,32,5
357,8,1
357,336,1
357,7,1
358,278,3
358,443,3
358,444,3
359,92,4
359,62,5
359,282,5
360,8,3
360,216,4
360,282,3
361,240,3
361,157,3
361,1,3
362,12,4
362,32,4
362,235,4
363,62,1
363,281,1
363,197,1
364,275,4
364,259,4
364,15,4
365,445,3
365,204,1
365,294,1
366,58,3
366,59,3
366,46,3
367,122,3
367,8,3
367,168,3
368,61,4
368,258,4
368,32,4
369,14,3
369,172,3
369,304,3
370,107,3
370,446,3
370,447,3
371,194,1
371,169,1
371,391,1
372,351,5
372,176,5
372,48,5
373,269,1
373,227,1
373,157,1
374,278,4
374,187,4
374,176,3
375,206,3
375,117,2
375,8,3
376,49,4
376,180,4
376,174,4
377,72,5
377,448,5
377,449,5
378,273,4
378,185,3
378,58,4
379,139,4
379,51,4
379,61,4
380,156,5
380,198,5
380,173,5
381,32,4
381,450,4
381,315,2
382,451,1
382,452,1
382,453,1
383,454,4
383,193,3
383,351,4
384,421,5
384,455,3
384,62,4
385,32,3
385,456,4
385,69,4
386,70,1
386,240,1
386,341,1
387,64,3
387,65,1
387,2,3
388,416,4
388,457,3
388,458,5
389,282,4
389,133,1
389,11,5
390,33,1
390,194,1
390,91,1
391,217,5
391,172,4
391,33,5
392,459,1
392,252,1
392,460,1
393,168,4
393,231,4
393,166,4
394,121,5
394,33,5
394,461,5
395,345,4
395,256,4
395,122,4
396,14,1
396,222,4
396,61,3
397,172,5
397,207,5
397,462,3
398,106,5
398,52,1
398,170,1
399,69,4
399,233,2
399,30,4
400,19,3
400,138,3
400,416,3
401,121,5
401,228,5
401,68,5
402,313,1
402,338,1
402,374,1
403,463,3
403,464,1
403,12,1
404,275,2
404,72,2
404,268,3
405,188,4
405,247,4
405,465,3
406,217,3
406,49,3
406,1,3
407,466,1
407,301,1
407,89,1
408,330,3
408,206,5
408,467,3
409,140,4
409,65,4
409,409,3
410,119,1
410,168,1
410,179,1
411,231,3
411,129,3
411,282,3
412,121,4
412,32,4
412,61,4
413,166,1
413,468,1
413,192,4
414,9,3
414,8,3
414,55,3
415,469,5
415,470,5
415,471,5
416,69,5
416,472,5
416,276,3
417,473,1
417,387,1
417,188,1
418,1,3
418,49,3
418,43,3
419,135,1
419,474,5
419,14,1
420,63,1
420,170,1
420,24,1
421,443,3
421,128,5
421,278,3
422,171,4
422,82,4
422,282,4
423,475,4
423,60,5
423,370,5
424,97,3
424,177,3
424,50,3
425,476,1
425,133,1
425,22,1
426,32,3
426,274,3
426,60,3
427,77,3
427,220,3
427,477,3
428,478,1
428,32,1
428,479,2
429,480,3
429,481,2
429,482,2
430,1,3
430,43,3
430,172,3
431,483,4
431,49,5
431,188,3
432,60,3
432,363,3
432,17,3
433,129,4
433,168,4
433,334,4
434,138,4
434,349,3
434,453,4
435,244,1
435,24,1
435,356,1
436,170,3
436,484,3
436,421,3
437,207,1
437,156,3
437,316,1
438,222,4
438,60,4
438,152,4
439,187,5
439,30,5
439,485,5
440,14,5
440,61,3
440,268,4
441,81,3
441,216,3
441,61,4
442,341,3
442,291,2
442,102,3
443,61,1
443,168,1
443,413,2
444,8,3
444,7,3
444,9,3
445,150,3
445,157,3
445,188,3
446,486,4
446,62,5
446,462,3
447,169,4
447,26,3
447,372,3
448,421,4
448,55,4
448,16,4
449,382,3
449,254,3
449,271,3
450,173,3
450,166,3
450,129,3
451,358,1
451,487,3
451,105,1
452,13,5
452,488,4
452,138,5
453,342,5
453,385,3
453,195,5
454,81,4
454,282,4
454,489,4
455,171,1
455,490,1
455,137,1
456,223,5
456,491,5
456,119,5
457,461,3
457,38,3
457,492,3
458,32,4
458,493,4
458,494,4
459,259,5
459,495,5
459,496,5
460,241,1
460,166,1
460,206,1
461,122,5
461,315,5
461,205,5
462,271,3
462,185,4
462,115,3
463,497,4
463,16,3
463,57,3
464,30,4
464,419,2
464,399,4
465,359,3
465,470,4
465,498,3
466,347,3
466,499,5
466,500,5
467,275,4
467,501,3
467,70,3
468,85,5
468,167,2
468,238,4
469,115,4
469,331,3
469,122,4
470,104,1
470,193,1
470,502,1
471,116,4
471,166,5
471,50,5
472,24,4
472,139,4
472,190,4
473,313,1
473,102,1
473,503,1
474,329,3
474,492,3
474,272,3
475,215,3
475,106,3
475,329,3
476,152,5
476,82,5
476,79,3
477,313,1
477,274,1
477,28,1
478,328,4
478,310,3
478,504,3
479,190,4
479,404,1
479,139,4
480,166,3
480,261,3
480,258,3
481,6,4
481,215,4
481,421,4
482,337,1
482,150,1
482,93,1
483,48,4
483,46,4
483,47,4
484,227,3
484,391,1
484,25,5
485,313,4
485,12,4
485,505,4
486,413,3
486,60,4
486,348,3
487,378,2
487,50,3
487,110,3
488,282,3
488,45,4
488,134,3
489,64,5
489,506,3
489,203,4
490,346,5
490,88,5
490,235,5
491,388,3
491,178,4
491,72,5
492,390,5
492,507,5
492,140,5
493,372,3
493,344,3
493,117,3
494,139,3
494,26,3
494,429,3
495,215,3
495,170,3
495,98,4
496,235,5
496,86,5
496,158,5
497,472,5
497,227,5
497,217,5
498,130,4
498,69,4
498,104,3
499,60,3
499,396,3
499,169,3
500,82,5
500,508,5
500,121,5
501,192,3
501,509,3
501,510,3
502,282,1
502,511,2
502,60,1
503,31,5
503,240,5
503,345,5
504,374,3
504,199,3
504,512,3
505,346,4
505,215,4
505,61,4
506,25,5
506,122,5
506,239,5
507,42,1
507,14,1
507,157,1
508,324,3
508,81,3
508,54,3
509,229,3
509,16,3
509,513,3
510,173,5
510,274,5
510,3,5
511,9,3
511,8,3
511,330,3
512,326,3
512,377,3
512,95,3
513,235,4
513,348,5
513,33,5
514,451,1
514,235,1
514,34,1
515,360,3
515,114,3
515,157,3
516,514,3
516,40,3
516,91,3
517,3,4
517,360,3
517,205,5
518,81,5
518,26,5
518,33,5
519,378,2
519,183,4
519,92,3
520,195,5
520,501,5
520,59,5
521,72,3
521,400,3
521,1,3
522,123,3
522,69,4
522,48,3
523,515,3
523,516,3
523,388,3
524,517,1
524,313,1
524,72,1
525,177,1
525,62,1
525,364,1
526,7,5
526,8,5
526,105,4
527,136,3
527,518,4
527,519,4
528,520,1
528,61,4
528,73,3
529,129,3
529,491,1
529,521,1
530,261,4
530,20,4
530,509,4
531,95,5
531,100,5
531,361,5
532,239,4
532,195,5
532,522,5
533,32,1
533,36,1
533,31,5
534,427,3
534,3,3
534,120,3
535,6,4
535,368,3
535,33,3
536,122,4
536,268,5
536,103,5
537,192,4
537,235,4
537,48,4
538,134,1
538,138,1
538,109,1
539,220,5
539,152,5
539,523,5
540,328,3
540,206,4
540,51,3
541,173,5
541,86,5
541,49,3
542,443,5
542,313,5
542,167,5
543,65,5
543,310,5
543,432,5
544,273,1
544,97,1
544,281,1
545,189,4
545,70,4
545,368,4
546,524,5
546,499,5
546,525,5
547,268,1
547,353,1
547,526,3
548,69,4
548,527,4
548,286,4
549,223,5
549,173,5
549,17,4
550,432,3
550,60,3
550,213,3
551,49,5
551,351,5
551,37,5
552,123,5
552,318,5
552,138,5
553,281,4
553,223,4
553,391,4
554,3,3
554,38,3
554,128,3
555,256,4
555,326,5
555,4,4
556,134,3
556,128,5
556,104,4
557,304,1
557,528,1
557,60,1
558,243,3
558,348,4
558,88,3
559,197,5
559,121,5
559,143,5
560,239,5
560,49,5
560,31,5
561,43,3
561,52,3
561,40,3
562,499,4
562,529,5
562,104,5
563,244,5
563,401,5
563,341,5
564,50,5
564,91,3
564,43,5
565,217,5
565,33,4
565,40,5
566,92,1
566,315,1
566,351,1
567,265,3
567,40,3
567,168,3
568,122,3
568,260,3
568,366,2
569,152,4
569,122,4
569,477,4
570,43,4
570,285,3
570,199,3
571,512,1
571,121,1
571,130,1
572,25,3
572,129,4
572,46,5
573,165,1
573,397,1
573,7,1
574,360,1
574,206,1
574,54,1
575,394,5
575,268,5
575,21,5
576,455,4
576,362,3
576,530,3
577,178,1
577,245,1
577,429,1
578,49,5
578,5,5
578,228,5
579,116,5
579,182,5
579,115,5
580,341,3
580,531,4
580,321,3
581,219,5
581,60,5
581,155,5
582,532,3
582,236,5
582,442,2
583,414,5
583,357,5
583,533,5
584,198,5
584,156,4
584,173,5
585,264,5
585,534,5
585,535,5
586,233,3
586,536,5
586,537,3
587,317,4
587,497,4
587,336,4
588,38,5
588,421,5
588,25,3
589,60,1
589,140,1
589,538,1
590,150,3
590,539,3
590,104,3
591,267,1
591,315,1
591,118,1
592,179,4
592,129,1
592,46,1
593,473,5
593,306,5
593,259,5
594,540,2
594,367,3
594,192,3
595,338,1
595,313,1
595,374,1
596,1,4
596,509,3
596,541,3
597,261,5
597,308,5
597,60,5
598,526,5
598,542,5
598,458,5
599,188,3
599,171,4
599,382,3
600,132,3
600,481,3
600,512,3
601,173,5
601,54,5
601,179,5
602,192,1
602,281,1
602,32,1
603,171,3
603,133,4
603,543,3
604,138,5
604,15,5
604,192,5
605,529,5
605,80,5
605,544,5
606,112,5
606,267,3
606,36,5
607,545,3
607,61,5
607,546,4
608,235,4
608,192,4
608,221,3
609,547,5
609,61,3
609,315,5
610,354,5
610,548,3
610,96,4
611,184,4
611,69,4
611,131,4
612,63,4
612,2,4
612,280,4
613,32,5
613,458,5
613,549,5
614,550,3
614,427,3
614,551,3
615,217,3
615,552,3
615,7,3
616,129,1
616,105,1
616,228,1
617,120,3
617,168,3
617,541,3
618,73,3
618,14,3
618,72,3
619,248,5
619,375,5
619,282,5
620,553,3
620,408,3
620,554,1
621,449,3
621,117,3
621,187,3
622,321,5
622,193,5
622,349,5
623,391,4
623,7,4
623,255,4
624,32,3
624,37,4
624,555,3
625,330,3
625,497,3
625,69,3
626,52,3
626,556,4
626,557,2
627,173,5
627,338,5
627,84,4
628,282,1
628,330,4
628,18,4
629,14,1
629,60,1
629,125,1
630,548,1
630,70,1
630,14,1
631,35,4
631,47,4
631,43,4
632,119,1
632,227,1
632,361,1
633,389,3
633,558,3
633,374,3
634,489,5
634,199,4
634,21,4
635,361,3
635,559,3
635,408,3
636,191,3
636,108,3
636,9,3
637,340,3
637,121,3
637,43,3
638,117,3
638,142,3
638,70,3
639,14,4
639,351,4
639,82,4
640,520,5
640,560,5
640,64,5
641,64,3
641,493,3
641,104,3
642,561,4
642,404,2
642,454,2
643,169,3
643,33,3
643,207,3
644,403,3
644,207,3
644,453,3
645,275,3
645,277,3
645,49,3
646,562,5
646,62,4
646,72,4
647,43,4
647,275,4
647,563,4
648,49,3
648,8,3
648,340,3
649,564,3
649,453,3
649,122,3
650,32,3
650,235,3
650,374,3
651,8,4
651,340,4
651,144,4
652,444,3
652,180,3
652,231,3
653,565,3
653,78,3
653,63,1
654,566,3
654,351,3
654,541,3
655,215,4
655,62,4
655,567,4
656,497,5
656,136,5
656,268,5
657,293,4
657,568,4
657,155,4
658,174,1
658,180,1
658,8,1
659,569,4
659,54,4
659,2,3
660,569,3
660,81,3
660,62,3
661,191,1
661,105,1
661,69,1
662,231,2
662,70,5
662,217,5
663,512,5
663,51,5
663,142,5
664,464,5
664,306,5
664,570,4
665,9,3
665,366,3
665,190,3
666,176,1
666,143,1
666,571,1
667,150,4
667,511,3
667,119,4
668,572,5
668,169,5
668,60,5
669,573,4
669,132,3
669,574,4
670,40,3
670,68,3
670,143,3
671,473,5
671,575,5
671,72,5
672,444,3
672,180,3
672,340,3
673,353,3
673,75,3
673,294,3
674,340,5
674,198,5
674,239,5
675,50,4
675,383,4
675,191,4
676,429,3
676,443,3
676,187,3
677,11,5
677,72,5
677,419,1
678,301,3
678,455,3
678,282,2
679,293,5
679,24,5
679,368,5
680,2,5
680,338,5
680,576,5
681,178,3
681,577,3
681,179,3
682,87,4
682,286,4
682,34,4
683,117,5
683,108,5
683,366,5
684,18,3
684,578,4
684,114,3
685,579,3
685,434,3
685,580,4
686,241,5
686,122,5
686,121,3
687,207,4
687,403,4
687,581,3
688,52,4
688,335,4
688,334,4
689,5,5
689,493,4
689,33,5
690,152,4
690,60,5
690,61,5
691,33,5
691,27,5
691,188,5
692,122,4
692,383,4
692,33,4
693,235,5
693,23,3
693,518,4
694,108,4
694,24,4
694,385,4
695,344,3
695,236,3
695,36,3
696,18,3
696,273,3
696,582,3
697,92,5
697,193,5
697,64,5
698,134,4
698,69,4
698,315,4
699,104,4
699,217,3
699,3,3
700,583,5
700,51,5
700,584,4
701,489,5
701,3,5
701,227,5
702,281,5
702,103,5
702,172,5
703,33,3
703,108,3
703,169,4
704,9,3
704,114,3
704,169,3
705,227,5
705,509,5
705,129,5
706,192,4
706,48,4
706,131,4
707,86,3
707,33,3
707,583,3
708,92,3
708,585,3
708,119,3
709,315,5
709,413,3
709,580,3
710,387,3
710,54,3
710,206,3
711,24,1
711,507,1
711,36,1
712,7,5
712,33,5
712,8,5
713,119,3
713,378,3
713,20,3
714,334,3
714,52,3
714,153,3
715,60,1
715,14,1
715,173,1
716,324,5
716,25,5
716,14,5
717,69,4
717,32,4
717,315,4
718,169,1
718,329,1
718,518,1
719,586,5
719,580,5
719,313,5
720,148,4
720,47,4
720,427,5
721,216,1
721,68,1
721,110,1
722,117,3
722,110,3
722,43,3
723,33,3
723,119,3
723,49,3
724,206,5
724,215,5
724,205,5
725,13,1
725,443,5
725,61,3
726,141,4
726,342,4
726,335,4
727,108,3
727,24,3
727,208,3
728,25,1
728,11,1
728,133,1
729,46,5
729,374,5
729,3,5
730,488,3
730,13,3
730,394,3
731,139,5
731,587,1
731,460,5
732,206,1
732,382,1
732,358,1
733,548,5
733,289,4
733,160,5
734,153,5
734,32,5
734,244,5
735,277,5
735,207,5
735,588,5
736,405,3
736,313,3
736,589,3
737,590,3
737,64,3
737,591,3
738,83,1
738,40,1
738,46,1
739,14,3
739,116,3
739,121,3
740,184,4
740,592,1
740,64,4
741,378,5
741,205,5
741,59,5
742,9,5
742,5,5
742,8,5
743,84,3
743,139,4
743,196,4
744,49,4
744,8,4
744,7,4
745,134,5
745,282,5
745,593,5
746,114,5
746,319,5
746,119,5
747,135,1
747,69,1
747,460,1
748,92,3
748,315,3
748,351,3
749,594,5
749,288,5
749,142,4
750,32,3
750,471,5
750,304,3
751,268,4
751,226,1
751,83,1
752,521,4
752,595,3
752,596,5
753,597,3
753,60,5
753,282,3
754,116,3
754,67,3
754,360,3
755,217,3
755,577,3
755,48,3
756,183,4
756,301,3
756,119,3
757,517,3
757,2,4
757,123,4
758,157,3
758,256,3
758,452,4
759,271,3
759,3,3
759,119,3
760,598,4
760,188,4
760,187,5
761,341,3
761,82,1
761,14,1
762,119,5
762,170,5
762,121,5
763,38,5
763,21,5
763,510,4
764,599,3
764,137,4
764,430,4
765,61,3
765,155,4
765,187,3
766,235,3
766,510,3
766,558,3
767,51,5
767,122,5
767,11,5
768,419,5
768,102,5
768,132,5
769,179,4
769,178,4
769,240,5
770,41,4
770,186,4
770,60,4
771,24,5
771,65,5
771,600,5
772,2,5
772,601,4
772,602,4
773,9,3
773,343,3
773,1,3
774,247,3
774,130,4
774,269,4
775,398,3
775,171,1
775,267,1
776,191,3
776,378,3
776,60,4
777,171,3
777,351,5
