5,3,33606,1209
question,truth
542,5
543,5
544,1
546,5
545,4
547,1
548,4
549,4
550,3:2
551,5
552,5
553,4
554,1
555,4
556,4
557,1
558,2:3
559,5
560,5
561,2:3
562,5
563,5
564,5
565,5
566,1
567,4
568,2:3
569,4
571,1
570,3:2
572,5
573,1
574,1
575,5
576,2:3
577,1
579,5
578,5
580,3:2
581,5
582,3:2
583,5
585,5
584,5
586,3:2
588,4
587,4
589,1
590,2:3
591,1
592,1
593,5
594,3:2
595,1
596,4
597,5
598,5
599,3:2
600,3:2
601,5
602,1
603,4
604,5
605,5
606,5
607,5
608,5
609,5
611,4
610,3:2
612,4
614,2:3
613,5
615,3:2
616,1
617,2:3
618,3:2
619,5
620,2:3
621,2:3
622,5
623,4
625,3:2
624,2:3
626,3:2
629,1
627,5
628,4
630,1
631,4
632,1
634,4
633,2:3
635,2:3
636,2:3
637,3:2
638,2:3
639,4
640,5
641,3:2
642,4
643,3:2
644,3:2
645,2:3
646,4
647,4
648,2:3
649,2:3
650,3:2
651,4
652,2:3
653,1
654,3:2
655,4
656,5
657,4
658,1
659,4
660,2:3
661,1
662,5
663,5
664,5
665,2:3
666,1
667,4
668,5
669,4
670,3:2
672,3:2
671,5
673,3:2
674,5
676,2:3
675,4
677,1
678,3:2
679,5
680,5
681,2:3
682,4
684,3:2
683,5
685,2:3
686,2:3
687,2:3
688,4
689,5
690,5
691,5
692,4
693,4
694,4
695,2:3
696,3:2
697,5
698,4
699,3:2
700,5
701,5
702,5
703,2:3
704,3:2
705,5
706,4
707,3:2
708,2:3
709,3:2
710,3:2
711,1
712,5
713,3:2
714,3:2
715,1
716,5
717,4
718,1
719,5
721,1
720,4
722,2:3
723,2:3
724,5
726,4
725,1
727,4
728,1
729,5
730,3:2
731,5
732,1
734,5
733,5
735,5
736,3:2
737,3:2
738,1
739,2:3
740,4
741,5
742,5
743,4
745,5
744,4
747,1
746,5
748,4
749,4
750,3:2
751,2:3
752,4
753,2:3
754,3:2
755,3:2
756,3:2
757,4
758,3:2
759,2:3
760,4
761,1
762,5
763,5
764,4
765,5
766,3:2
767,5
768,5
769,5
770,4
771,5
772,5
774,4
773,2:3
775,1
776,3:2
777,2:3
778,5
780,3:2
779,4
781,5
783,4
782,5
784,1
785,3:2
786,4
787,5
788,5
789,4
790,5
791,5
792,3:2
793,2:3
796,4
795,1
794,5
797,5
798,5
799,4
800,5
801,5
802,2:3
803,3:2
805,2:3
804,3:2
806,2:3
807,4
808,5
809,2:3
810,3:2
811,3:2
814,2:3
813,5
812,5
815,4
816,2:3
817,1
818,4
819,1
820,4
821,2:3
822,5
823,5
825,5
824,2:3
826,3:2
827,3:2
828,4
829,5
830,3:2
831,4
832,1
833,1
834,5
835,4
836,5
837,2:3
839,1
838,3:2
840,5
841,4
844,5
843,3:2
842,5
845,1
848,2:3
847,1
846,4
849,5
850,5
851,3:2
852,4
853,2:3
855,2:3
854,5
856,3:2
858,1
857,4
859,5
860,5
862,2:3
863,5
861,5
864,2:3
865,5
866,4
867,2:3
868,5
869,1
871,4
870,2:3
872,5
873,2:3
874,4
875,4
876,5
877,5
879,2:3
878,1
880,2:3
881,1
882,2:3
883,1
885,2:3
884,5
886,1
887,3:2
888,3:2
889,4
890,4
891,2:3
892,5
893,1
894,2:3
895,3:2
896,2:3
897,2:3
898,2:3
899,3:2
900,1
901,2:3
902,5
903,5
904,5
905,3:2
906,4
907,4
908,4
909,4
910,3:2
911,5
912,2:3
914,3:2
913,3:2
915,4
916,2:3
917,3:2
918,4
919,1
920,3:2
921,3:2
922,3:2
923,4
924,3:2
925,2:3
926,1
927,3:2
928,2:3
929,5
930,1
931,2:3
932,5
933,5
934,5
935,3:2
936,2:3
937,1
938,4
939,3:2
940,5
941,2:3
942,2:3
943,4
944,5
946,3:2
945,1
947,5
949,2:3
948,5
950,2:3
951,5
952,4
953,2:3
955,3:2
956,2:3
954,5
957,3:2
958,5
960,2:3
959,5
961,3:2
962,5
963,1
964,4
965,3:2
966,4
967,1
968,5
969,4
970,5
972,4
971,4
973,4
974,1
975,3:2
976,1
977,4
978,4
980,5
979,3:2
981,2:3
982,1
983,2:3
984,5
985,3:2
986,1
987,3:2
988,2:3
989,4
990,5
991,1
992,4
993,4
994,2:3
996,4
995,5
997,3:2
998,4
999,5
1000,4
1002,5
1001,1
1003,4
1004,3:2
1005,1
1006,4
1007,5
1008,5
1009,5
1010,4
1011,1
1012,4
1013,5
1014,5
1015,1
1016,4
1017,1
1018,2:3
1019,2:3
1020,4
1021,4
1023,4
1022,5
1024,1
1025,5
1026,1
1027,2:3
1028,3:2
1031,2:3
1030,5
1029,4
1032,1
1033,1
1034,3:2
1035,5
1036,5
1038,4
1037,2:3
1039,4
1040,1
1041,4
1042,2:3
1043,4
1045,4
1044,4
1046,2:3
1047,3:2
1048,1
1049,2:3
1051,3:2
1050,5
1052,1
1053,1
1054,2:3
1055,2:3
1057,2:3
1056,4
1058,5
1059,1
1060,4
1061,4
1062,5
1063,3:2
1064,2:3
1065,3:2
1066,5
1068,2:3
1067,5
1069,4
1070,5
1071,1
1073,5
1072,5
1074,2:3
1075,4
1076,4
1078,4
1077,2:3
1079,1
1080,5
1082,5
1081,2:3
1083,4
1084,3:2
1085,2:3
1086,4
1087,1
1088,5
1089,5
1090,3:2
1091,4
1092,1
1093,4
1094,1
1096,4
1095,5
1097,2:3
1098,1
1099,3:2
1100,4
1101,3:2
1102,3:2
1103,4
1104,2:3
1105,2:3
1106,2:3
1107,5
1108,4
1110,5
1109,2:3
1111,1
1112,1
1113,3:2
1114,5
1115,5
1116,4
1117,5
1118,3:2
1120,2:3
1119,1
1121,2:3
1123,4
1122,1
1124,1
1125,2:3
1126,5
1127,5
1128,5
1129,2:3
1130,2:3
1131,3:2
1132,4
1133,1
1134,1
1135,4
1136,4
1138,4
1137,5
1139,2:3
1140,5
1142,5
1141,5
1143,5
1145,4
1144,2:3
1146,5
1147,2:3
1148,5
1149,4
1150,5
1152,2:3
1151,4
1153,3:2
1154,1
1156,2:3
1155,2:3
1157,4
1158,4
1159,2:3
1161,4
1160,4
1162,3:2
1163,4
1164,1
1165,1
1166,5
1167,4
1168,1
1169,3:2
1171,3:2
1170,5
1172,4
1173,2:3
1174,3:2
1175,4
1176,2:3
1177,4
1178,3:2
1179,5
1180,4
1181,4
1182,5
1183,2:3
1184,2:3
1185,4
1186,4
1187,2:3
1188,5
1189,1
1190,2:3
1191,3:2
1192,5
1194,3:2
1193,2:3
1195,2:3
1196,5
1197,2:3
1198,5
1199,5
1200,1
1202,3:2
1201,4
1203,4
1204,3:2
1205,4
1206,2:3
1207,3:2
1208,5
1209,2:3
1211,2:3
1210,2:3
1213,4
1212,1
1214,4
1215,5
1216,2:3
1217,3:2
1218,2:3
1219,2:3
1220,2:3
1222,2:3
1221,4
1223,5
1224,1
1225,2:3
1226,4
1227,5
1228,2:3
1229,1
1230,2:3
1231,1
1232,2:3
1233,2:3
1234,2:3
1235,2:3
1237,3:2
1236,5
1238,4
1239,1
1240,5
1242,5
1241,4
1243,3:2
1244,1
1245,5
1246,2:3
1247,4
1248,2:3
1249,3:2
1250,4
1251,4
1252,2:3
1253,2:3
1254,2:3
1255,2:3
1256,2:3
1257,5
1258,5
1259,4
1260,1
1261,1
1262,1
1263,1
1264,5
1265,4
1266,4
1267,3:2
1268,3:2
1269,5
1270,5
1271,5
1272,2:3
1273,4
1274,3:2
1275,5
1276,1
1277,1
1278,1
1279,4
1281,5
1280,1
1282,3:2
1283,5
1284,5
1285,3:2
1287,3:2
1286,4
1288,2:3
1290,5
1289,2:3
1291,1
1292,4
1293,3:2
1294,4
1295,4
1296,2:3
1297,4
1299,2:3
1298,1
1300,3:2
1302,2:3
1301,2:3
1303,3:2
1304,4
1305,4
1306,1
1307,5
1308,1
1309,1
1310,4
1311,5
1312,2:3
1313,5
1314,5
1315,4
1317,3:2
1316,4
1318,4
1319,3:2
1320,1
1321,1
1322,3:2
1323,4
1325,1
1324,1
1326,2:3
1328,2:3
1327,1
1330,1
1329,1
1331,4
1332,2:3
1333,4
1334,4
1335,3:2
1336,3:2
1337,5
1340,4
1338,3:2
1339,5
1341,5
1342,5
1343,2:3
1344,4
1345,5
1346,4
1347,3:2
1348,4
1349,3:2
1350,4
1351,3:2
1352,5
1353,1
1355,3:2
1354,2:3
1356,2:3
1357,2:3
1358,3:2
1359,1
1360,3:2
1361,5
1362,1
1363,4
1364,4
1366,4
1365,5
1367,5
1368,4
1369,2:3
1370,3:2
1371,5
1372,2:3
1373,4
1374,5
1375,1
1376,5
1378,3:2
1377,3:2
1379,5
1380,1
1381,2:3
1382,2:3
1383,5
1384,2:3
1385,2:3
1386,2:3
1387,1
1388,3:2
1390,2:3
1389,4
1391,5
1392,4
1393,5
1394,5
1395,2:3
1396,5
1397,5
1398,5
1399,5
1400,5
1401,2:3
1402,4
1403,5
1404,4
1405,2:3
1406,3:2
1407,4
1408,2:3
1409,1
1411,3:2
1410,4
1412,4
1413,4
1414,2:3
1415,3:2
1418,1
1417,1
1416,1
1419,2:3
1420,3:2
1421,5
1422,1
1423,4
1424,1
1425,4
1426,5
1427,1
1428,4
1429,5
1431,4
1430,3:2
1432,2:3
1433,1
1434,5
1435,3:2
1436,1
1437,3:2
1438,5
1439,1
1440,4
1441,3:2
1442,1
1443,3:2
1444,3:2
1445,1
1446,3:2
1447,3:2
1448,1
1449,3:2
1450,5
1451,5
1452,4
1453,4
1454,5
1455,1
1456,4
1457,5
1458,3:2
1459,5
1460,1
1461,1
1462,2:3
1463,2:3
1464,2:3
1465,4
1466,1
1467,5
1468,3:2
1469,2:3
1470,2:3
1471,4
1472,5
1473,2:3
1474,2:3
1475,2:3
1476,5
1477,5
1478,5
1479,4
1480,4
1481,2:3
1482,3:2
1483,3:2
1484,3:2
1485,4
1486,4
1487,1
1488,3:2
1489,5
1490,2:3
1491,5
1492,2:3
1493,5
1494,5
1495,4
1496,1
1497,5
1498,3:2
1499,2:3
1500,4
1501,5
1502,1
1504,2:3
1505,2:3
1503,1
1506,2:3
1507,3:2
1508,5
1509,5
1510,5
1512,1
1511,1
1513,5
1514,2:3
1515,5
1516,2:3
1517,2:3
1518,2:3
1519,4
1521,2:3
1520,4
1522,4
1523,4
1524,3:2
1525,2:3
1527,4
1526,4
1528,1
1529,3:2
1530,3:2
1531,3:2
1532,3:2
1533,3:2
1534,2:3
1535,1
1536,3:2
1537,2:3
1539,4
1538,3:2
1540,5
1541,3:2
1542,4
1543,1
1544,4
1546,5
1545,5
1547,3:2
1548,1
1549,4
1550,2:3
1551,5
1552,4
1553,5
1554,3:2
1555,1
1556,5
1557,5
1558,3:2
1559,2:3
1560,5
1561,4
1563,2:3
1562,2:3
1564,1
1565,3:2
1566,3:2
1567,3:2
1568,4
1569,1
1570,2:3
1571,5
1572,1
1573,4
1574,5
1575,4
1576,3:2
1577,2:3
1578,4
1579,5
1580,2:3
1581,4
1582,5
1583,1
1584,4
1585,4
1586,2:3
1587,1
1588,2:3
1589,5
1590,4
1592,5
1591,4
1593,5
1594,1
1596,4
1595,4
1597,3:2
1598,1
1599,1
1600,2:3
1601,2:3
1602,5
1603,4
1604,5
1605,5
1606,2:3
1607,5
1608,4
1609,5
1610,2:3
1611,2:3
1612,3:2
1613,4
1614,3:2
1615,3:2
1616,5
1617,5
1618,2:3
1619,2:3
1620,3:2
1621,4
1622,1
1623,5
1624,2:3
1625,1
1626,2:3
1627,3:2
1628,5
1629,2:3
1630,3:2
1631,4
1632,5
1634,3:2
1635,4
1633,4
1636,4
1637,3:2
1638,2:3
1639,2:3
1641,4
1640,5
1642,5
1643,5
1644,2:3
1646,2:3
1645,4
1647,5
1649,5
1648,5
1650,1
1651,5
1652,4
1653,3:2
1654,5
1655,2:3
1656,5
1659,5
1660,4
1657,2:3
1658,4
1661,1
1662,2:3
1663,5
1664,3:2
1665,2:3
1666,2:3
1667,4
1668,1
1670,5
1669,1
1671,2:3
1672,1
1673,2:3
1674,1
1675,1
1677,3:2
1676,5
1678,4
1679,4
1680,1
1681,3:2
1682,3:2
1683,3:2
1684,5
1685,5
1686,2:3
1687,3:2
1688,2:3
1689,3:2
1691,3:2
1692,2:3
1690,1
1693,3:2
1694,3:2
1695,2:3
1696,3:2
1697,1
1698,3:2
1699,2:3
1700,1
1701,1
1702,2:3
1703,4
1704,5
1706,5
1705,2:3
1707,2:3
1708,4
1709,5
1710,1
1711,4
1713,1
1712,4
1714,1
1715,4
1716,5
1717,1
1718,5
1719,3:2
1720,5
1722,5
1721,4
1723,1
1725,4
1724,4
1726,2:3
1727,4
1728,1
1729,2:3
1730,4
1732,2:3
1733,1
1731,4
1734,4
1735,2:3
1736,5
1737,3:2
1738,4
1739,3:2
1740,4
1741,4
1742,2:3
1743,5
1744,5
1745,5
1747,3:2
1746,4
1748,1
1749,4
1750,2:3
1751,5
1752,5
1753,3:2
1754,3:2
1755,5
1756,1
1758,3:2
1757,5
1759,3:2
1760,5
1761,1
1762,5
1763,1
1764,5
1766,5
1765,3:2
1767,4
1768,3:2
1769,5
1770,5
1771,2:3
1773,1
1772,3:2
1774,5
1775,4
1778,2:3
1776,4
1777,5
1780,2:3
1779,4
1781,2:3
1782,2:3
1783,4
1784,3:2
1785,4
1786,5
1787,1
1788,1
1789,5
1790,4
1791,5
1792,4
1793,3:2
1794,5
1795,3:2
1796,2:3
1798,5
1797,2:3
1799,4
1800,2:3
1801,5
1802,1
1803,4
1804,2:3
1805,2:3
1806,5
1807,4
1808,3:2
1809,2:3
1810,2:3
1811,3:2
1812,5
1813,2:3
1814,5
1815,5
1816,3:2
1817,3:2
1818,1
1819,5
1820,1
1822,4
1821,4
1823,2:3
1824,4
1826,1
1825,2:3
1827,2:3
1828,5
1832,3:2
1831,3:2
1830,5
1829,3:2
1833,5
1834,5
1835,5
1836,4
1837,3:2
1838,4
1839,4
1840,5
1841,1
1842,5
1843,2:3
1844,1
1846,3:2
1845,2:3
1848,4
1847,4
1849,4
1850,3:2
1851,2:3
1852,3:2
1853,1
1854,3:2
1856,5
1855,4
1857,5
1858,4
1859,4
1860,4
1861,4
1862,3:2
1863,1
1864,4
1866,5
1865,5
1867,5
1868,3:2
1869,1
1870,3:2
1871,5
1872,1
1873,1
1874,2:3
1875,5
1876,5
1877,3:2
1878,5
1879,3:2
1880,1
1881,4
1882,5
1883,1
1884,3:2
1885,1
1886,3:2
1887,5
1888,3:2
1889,1
1890,2:3
1891,4
1892,3:2
1893,4
1894,4
1895,4
1896,4
1897,4
1898,3:2
1899,4
1901,3:2
1900,4
1902,4
1903,4
1904,1
1905,3:2
1906,3:2
1907,4
1908,3:2
1909,3:2
1910,4
1911,1
1912,5
1913,2:3
1914,4
1915,3:2
1916,2:3
1917,4
1918,3:2
1919,2:3
1920,1
1922,2:3
1921,1
1924,4
1923,2:3
1925,1
1926,4
1927,1
1929,5
1928,5
1930,5
1932,2:3
1931,4
1933,1
1934,4
1935,5
1937,2:3
1936,3:2
1938,4
1939,4
1940,2:3
1941,3:2
1942,2:3
1943,5
1945,5
1944,4
1946,4
1947,3:2
1948,4
1949,1
1951,5
1950,4
1952,5
1953,5
1954,3:2
1955,4
1956,3:2
1957,2:3
1958,5
1959,3:2
1960,4
1961,2:3
1962,4
1963,4
1964,2:3
1965,4
1966,1
1967,4
1968,1
1970,4
1969,2:3
1971,4
1972,4
1973,5
1974,3:2
1975,4
1976,5
1977,4
1978,5
1979,4
1980,3:2
1981,5
1982,4
1983,4
1985,3:2
1984,5
1986,4
1988,2:3
1987,2:3
1989,1
1990,5
1991,3:2
1992,5
1994,2:3
1993,1
1995,1
1997,2:3
1996,5
1998,1
1999,1
2000,1
2001,2:3
2002,5
2003,5
2004,5
2005,3:2
2006,2:3
2008,2:3
2007,5
2009,2:3
2010,5
2011,2:3
2012,3:2
2013,2:3
2014,5
2015,4
2016,2:3
2018,2:3
2019,5
2017,4
2020,2:3
2021,3:2
2022,5
2023,3:2
2024,4
2025,5
2026,4
2027,3:2
2028,3:2
2029,5
2031,2:3
2030,4
2033,4
2032,2:3
2034,4
2036,5
2035,4
2037,5
2038,4
2039,3:2
2040,2:3
2041,5
2042,1
2043,2:3
2044,3:2
2045,1
2046,4
2047,5
2048,3:2
2049,5
2050,3:2
2051,5
2053,4
2052,3:2
2054,2:3
2056,4
2055,4
2057,4
2058,4
2059,5
2060,3:2
2061,1
2062,4
2063,5
2064,3:2
2067,4
2065,4
2068,4
2066,4
2071,1
2070,4
2069,4
2072,2:3
2074,5
2073,2:3
2075,4
2076,4
2077,5
2078,4
2079,1
2080,3:2
2081,5
2085,5
2082,4
2083,1
2084,2:3
2086,2:3
2087,1
2088,4
2089,5
2090,4
2091,1
2094,3:2
2092,5
2093,1
2095,4
2096,1
2097,3:2
2098,5
2099,2:3
2100,5
2101,2:3
2102,3:2
2103,4
2104,5
2105,5
2106,4
2108,1
2107,5
2109,2:3
2110,3:2
2111,3:2
2112,2:3
2113,1
2114,4
2115,5
2116,5
2117,3:2
2118,3:2
2119,3:2
2120,2:3
2121,5
2122,5
2123,1
2124,5
2125,5
2126,4
2127,5
2128,3:2
2129,5
2130,1
2131,5
2132,1
2133,4
2134,2:3
2135,5
2136,4
2137,1
2138,1
2139,2:3
2140,2:3
2141,2:3
2144,2:3
2142,2:3
2143,4
2145,5
2146,1
2147,3:2
2148,2:3
2149,4
2151,4
2150,5
2152,4
2153,5
2154,3:2
2155,5
2156,4
2158,2:3
2157,5
2159,1
2161,5
2160,2:3
2162,2:3
2163,5
2164,2:3
2165,4
2166,3:2
2167,4
2168,3:2
2169,5
2170,1
2171,2:3
2172,5
2173,5
2174,5
2175,1
2176,5
2177,1
2178,5
2179,2:3
2180,2:3
2181,5
2182,4
2183,5
2184,4
2185,5
2186,3:2
2187,3:2
2188,5
2189,3:2
2190,4
2191,1
2192,4
2193,1
2194,5
2195,1
2196,2:3
2197,4
2198,4
2199,1
2200,4
2201,2:3
2202,1
2204,3:2
2205,1
2203,3:2
2206,2:3
2207,4
2208,5
2209,5
2210,4
2211,2:3
2212,5
2213,5
2214,4
2215,5
2216,2:3
2217,5
2218,5
2219,2:3
2220,5
2221,4
2224,2:3
2223,2:3
2222,5
2225,5
2227,5
2226,1
2228,5
2229,5
2230,1
2231,5
2232,1
2233,1
2234,2:3
2236,4
2235,4
2237,5
2238,5
2239,5
2240,5
2241,3:2
2242,2:3
2243,1
2244,4
2245,3:2
2246,2:3
2247,4
2248,2:3
2250,4
2249,3:2
2251,4
2252,1
2253,2:3
2254,5
2256,3:2
2255,5
2257,2:3
2259,5
2258,4
2260,4
2261,5
2262,4
2263,3:2
2264,4
2265,1
2266,3:2
2267,1
2268,1
2269,2:3
2270,2:3
2271,2:3
2272,3:2
2273,2:3
2274,4
2275,4
2277,2:3
2276,4
2278,4
2279,1
2280,2:3
2281,3:2
2282,1
2284,1
2283,4
2285,1
2287,3:2
2286,5
2288,2:3
2289,3:2
2290,5
2291,2:3
2293,5
2292,4
2294,2:3
2295,4
2296,5
2297,4
2298,2:3
2299,1
2300,4
2301,1
2302,5
2303,3:2
2304,3:2
2306,5
2305,5
2307,4
2308,2:3
2309,1
2310,2:3
2311,5
2313,3:2
2312,4
2314,2:3
2315,2:3
2316,2:3
2317,5
2318,2:3
2319,2:3
2320,5
2322,5
2321,5
2323,3:2
2325,2:3
2324,3:2
2326,4
2327,3:2
2329,2:3
2328,3:2
2330,4
2331,1
2332,4
2333,3:2
2334,3:2
2335,2:3
2336,5
2338,4
2337,5
2339,5
2340,2:3
2341,3:2
2342,2:3
2343,3:2
2344,3:2
2345,2:3
2346,4
2347,5
2348,3:2
2349,3:2
2350,4
2351,4
2352,5
2353,3:2
2354,1
2355,5
2356,1
2357,3:2
2358,3:2
2359,1
2360,4
2361,5
2362,3:2
2363,5
2364,5
2365,3:2
2366,4
2367,3:2
2368,4
2369,3:2
2370,2:3
2371,5
2372,1
2373,5
2374,2:3
2375,2:3
2376,2:3
2377,1
2378,1
2379,5
2380,2:3
2381,5
2382,1
2383,5
2384,1
2385,3:2
2386,5
2387,4
2388,3:2
2389,4
2390,3:2
2391,1
2392,2:3
2393,2:3
2394,4
2395,1
2396,1
2397,4
2398,5
2399,4
2401,1
2400,1
2402,5
2403,1
2404,5
2405,5
2408,4
2407,3:2
2406,4
2409,3:2
2411,1
2410,3:2
2412,5
2413,1
2414,3:2
2416,4
2415,5
2417,2:3
2418,3:2
2419,5
2420,1
2421,5
2422,3:2
2424,2:3
2423,2:3
2425,4
2426,3:2
2429,5
2427,2:3
2428,5
2430,1
2431,1
2432,3:2
2433,1
2434,2:3
2435,4
2436,4
2437,5
2438,3:2
2440,2:3
2439,5
2441,2:3
2442,4
2443,3:2
2444,4
2445,3:2
2446,3:2
2447,5
2449,2:3
2448,5
2450,3:2
2451,5
2452,3:2
2454,3:2
2453,5
2455,5
2456,4
2457,5
2458,2:3
2459,3:2
2460,5
2461,1
2463,2:3
2462,4
2464,2:3
2465,4
2466,3:2
2467,4
2468,4
2469,5
2470,2:3
2471,2:3
2472,1
2473,3:2
2474,5
2475,2:3
2476,4
2477,5
2478,2:3
2479,4
2480,2:3
2481,5
2482,3:2
2483,4
2484,5
2485,5
2486,4
2487,4
2488,1
2489,5
2490,3:2
2491,2:3
2493,5
2492,5
2494,2:3
2495,5
2496,2:3
2497,4
2498,4
2499,2:3
2500,5
2501,2:3
2502,3:2
2503,4
2504,3:2
2505,3:2
2507,2:3
2506,4
2508,1
2509,5
2511,1
2510,4
2512,2:3
2513,3:2
2514,1
2515,5
2516,2:3
2517,5
2518,5
2519,4
2521,5
2520,5
2522,4
2523,3:2
2524,3:2
2525,4
2526,4
2527,5
2528,5
2529,5
2530,1
2532,2:3
2531,5
2533,5
2534,5
2535,3:2
2536,4
2537,3:2
2538,1
2540,5
2539,1
2541,4
2542,2:3
2543,5
2544,3:2
2545,5
2546,1
2547,1
2548,2:3
2550,3:2
2549,4
2551,5
2553,3:2
2552,5
2554,2:3
2555,3:2
2556,2:3
2557,4
2558,4
2559,4
2560,2:3
2561,5
2563,4
2562,2:3
2564,5
2566,4
2565,5
2567,4
2568,3:2
2570,4
2569,2:3
2571,1
2572,4
2574,1
2573,4
2575,5
2576,1
2577,3:2
2578,1
2579,5
2580,1
2581,3:2
2582,4
2583,1
2584,5
2586,2:3
2585,4
2587,5
2588,5
2590,1
2589,5
2591,2:3
2593,5
2592,2:3
2594,3:2
2595,4
2596,2:3
2598,1
2597,5
2599,3:2
2600,5
2601,3:2
2602,1
2603,4
2605,4
2604,2:3
2606,5
2607,4
2608,5
2609,1
2611,5
2610,4
2613,2:3
2612,4
