id,worker,answer
595,35,1
595,18,1
719,0,1
719,32,0
719,1,1
719,3,1
719,4,0
719,5,0
719,19,0
719,21,1
719,8,0
719,13,0
719,37,0
719,12,0
719,40,0
719,15,0
719,33,0
719,34,0
719,35,0
719,41,1
719,18,0
719,17,0
718,0,0
718,32,1
718,1,1
718,3,1
718,4,1
718,5,0
718,19,0
718,21,1
718,8,1
718,13,1
718,37,0
718,12,1
718,40,0
718,15,0
718,33,0
718,34,0
718,35,0
718,41,1
718,18,1
718,17,0
717,0,1
717,32,1
717,1,1
717,3,1
717,4,1
717,5,0
717,19,0
717,21,0
717,8,0
717,13,0
717,37,0
717,12,1
717,40,0
717,15,0
717,33,0
717,34,0
717,35,0
717,41,1
717,18,0
717,17,0
716,0,0
716,32,1
716,1,1
716,3,1
716,4,1
716,5,0
716,19,1
716,21,1
716,8,1
716,13,0
716,37,1
716,12,1
716,40,1
716,15,1
716,33,1
716,34,1
716,35,1
716,41,1
716,18,1
716,17,1
715,0,1
715,32,0
715,1,1
715,3,1
715,4,1
715,5,0
715,19,1
715,21,1
715,8,0
715,13,0
715,37,1
715,12,0
715,40,1
715,15,1
715,33,1
715,34,1
715,35,1
715,41,1
715,18,1
715,17,1
714,0,0
714,32,1
714,1,1
714,3,1
714,4,1
714,5,0
714,19,0
714,21,0
714,8,1
714,13,0
714,37,1
714,12,1
714,40,1
714,15,1
714,33,0
714,34,0
714,35,0
714,41,1
714,18,1
714,17,0
713,0,0
713,32,1
713,1,1
713,3,1
713,4,1
713,5,0
713,19,1
713,21,1
713,8,0
713,13,0
713,37,1
713,12,1
713,40,1
713,15,1
713,33,1
713,34,1
713,35,1
713,41,1
713,18,1
713,17,1
712,0,1
712,32,1
712,1,1
712,3,1
712,4,1
712,5,0
712,19,1
712,21,0
712,8,1
712,13,1
712,37,1
712,12,1
712,40,1
712,15,1
712,33,1
712,34,1
712,35,1
712,41,1
712,18,0
712,17,1
711,0,1
711,32,1
711,1,1
711,3,1
711,4,1
711,5,0
711,19,1
711,21,1
711,8,0
711,13,0
711,37,1
711,12,1
711,40,1
711,15,1
711,33,1
711,34,1
711,35,1
711,41,1
711,18,1
711,17,1
710,0,0
710,32,1
710,1,1
710,3,1
710,4,1
710,5,0
710,19,1
710,21,1
710,8,1
710,13,0
710,37,1
710,12,1
710,40,1
710,15,1
710,33,1
710,34,1
710,35,1
710,41,1
710,18,1
710,17,1
915,30,0
915,3,1
915,1,0
915,42,0
915,2,0
915,4,1
915,5,1
915,19,0
915,31,0
915,8,1
915,13,0
915,32,0
915,12,1
915,14,0
915,15,0
915,33,0
915,35,0
915,18,0
915,36,0
915,43,0
914,30,1
914,3,1
914,1,0
914,42,1
914,2,0
914,4,1
914,5,0
914,19,1
914,31,1
914,8,1
914,13,0
914,32,1
914,12,1
914,14,1
914,15,1
914,33,1
914,35,1
914,18,0
914,36,1
914,43,1
606,0,1
606,31,1
606,1,0
606,3,1
606,4,1
606,5,0
606,19,1
606,21,0
606,7,1
606,8,1
606,13,1
606,37,1
606,12,1
606,39,1
606,15,1
606,33,1
606,34,1
606,35,1
606,18,1
606,44,1
917,30,0
917,3,1
917,1,0
917,42,0
917,2,0
917,4,1
917,5,0
917,19,0
917,31,0
917,8,1
917,13,0
917,32,1
917,12,1
917,14,0
917,15,0
917,33,0
917,35,0
917,18,1
917,36,0
917,43,0
594,0,0
594,32,1
594,1,1
594,2,0
594,3,1
594,4,1
594,5,0
594,19,1
594,21,1
594,8,0
594,13,0
594,37,1
594,38,0
594,12,1
594,39,1
594,15,1
594,33,1
594,17,1
594,35,1
594,18,1
736,45,1
736,0,0
736,32,1
736,1,0
736,3,1
736,4,1
736,5,0
736,19,1
736,21,1
736,8,1
736,13,0
736,37,1
736,12,0
736,40,1
736,15,1
736,33,1
736,34,1
736,35,1
736,46,1
736,18,1
916,30,1
916,3,1
916,1,0
916,42,0
916,2,0
916,4,1
916,5,1
916,19,0
916,31,1
916,8,1
916,13,1
916,32,1
916,12,1
916,14,0
916,15,0
916,33,0
916,35,0
916,18,0
916,36,1
916,43,0
911,30,0
911,3,1
911,1,0
911,42,0
911,2,0
911,4,0
911,5,0
911,19,0
911,31,0
911,8,1
911,13,0
911,32,1
911,12,1
911,14,0
911,15,0
911,33,0
911,35,0
911,18,0
911,36,0
911,43,0
619,0,0
619,31,0
619,1,0
619,3,1
619,4,1
619,5,0
619,19,0
619,21,1
619,7,1
619,8,0
619,13,0
619,37,0
619,12,1
619,39,0
619,15,0
619,33,0
619,34,0
619,35,0
619,18,0
619,44,0
910,30,0
910,3,1
910,1,0
910,42,0
910,2,0
910,4,0
910,5,0
910,19,0
910,31,0
910,8,1
910,13,0
910,32,1
910,12,1
910,14,1
910,15,0
910,33,0
910,35,0
910,18,0
910,36,0
910,43,0
913,30,0
913,3,1
913,1,0
913,42,0
913,2,0
913,4,1
913,5,1
913,19,0
913,31,0
913,8,1
913,13,0
913,32,1
913,12,0
913,14,0
913,15,0
913,33,0
913,35,0
913,18,1
913,36,0
913,43,0
298,0,0
298,1,0
298,2,0
298,3,1
298,4,1
298,17,0
298,6,1
298,47,1
298,8,1
298,24,0
298,10,1
298,32,1
298,34,0
298,12,1
298,13,0
298,15,1
298,23,0
298,18,1
298,28,1
298,48,0
299,0,0
299,1,0
299,2,0
299,3,1
299,4,1
299,17,0
299,6,0
299,47,0
299,8,1
299,24,0
299,10,0
299,32,1
299,34,0
299,12,0
299,13,0
299,15,0
299,23,0
299,18,0
299,28,0
299,48,1
296,0,0
296,1,1
296,2,1
296,3,1
296,4,1
296,17,1
296,6,0
296,47,1
296,8,1
296,24,1
296,10,1
296,32,0
296,34,0
296,12,1
296,13,1
296,15,1
296,23,0
296,18,1
296,28,1
296,48,1
297,0,1
297,1,0
297,2,0
297,3,1
297,4,0
297,17,0
297,6,0
297,47,0
297,8,1
297,24,0
297,10,0
297,32,1
297,34,0
297,12,1
297,13,0
297,15,0
297,23,0
297,18,0
297,28,0
297,48,0
294,0,0
294,1,1
294,2,0
294,3,1
294,4,1
294,17,0
294,6,1
294,47,0
294,8,1
294,24,0
294,10,0
294,32,1
294,34,0
294,12,0
294,13,0
294,15,0
294,23,0
294,18,0
294,28,0
294,48,0
295,0,1
295,1,1
295,2,0
295,3,1
295,4,1
295,17,0
295,6,0
295,47,0
295,8,1
295,24,0
295,10,0
295,32,1
295,34,0
295,12,1
295,13,0
295,15,0
295,23,0
295,18,1
295,28,0
295,48,0
292,0,0
292,1,0
292,2,1
292,3,1
292,4,1
292,17,1
292,6,1
292,47,0
292,8,1
292,24,0
292,10,0
292,32,1
292,34,1
292,12,1
292,13,0
292,15,1
292,23,1
292,18,0
292,28,1
292,48,1
293,0,1
293,1,1
293,2,0
293,3,1
293,4,1
293,17,0
293,6,0
293,47,0
293,8,1
293,24,0
293,10,0
293,32,1
293,34,0
293,12,1
293,13,0
293,15,0
293,23,0
293,18,1
293,28,0
293,48,0
290,0,1
290,1,0
290,2,1
290,3,1
290,4,1
290,17,1
290,6,1
290,47,0
290,8,1
290,24,1
290,10,0
290,32,1
290,34,1
290,12,1
290,13,1
290,15,1
290,23,1
290,18,1
290,28,1
290,48,0
291,0,0
291,1,0
291,2,0
291,3,1
291,4,1
291,17,0
291,6,0
291,47,0
291,8,1
291,24,0
291,10,0
291,32,1
291,34,0
291,12,1
291,13,0
291,15,1
291,23,1
291,18,1
291,28,0
291,48,0
591,0,0
591,32,1
591,1,1
591,2,0
591,3,1
591,4,1
591,5,0
591,19,1
591,21,1
591,8,1
591,13,0
591,37,1
591,38,1
591,12,1
591,39,1
591,15,0
591,33,0
591,17,0
591,35,1
591,18,0
590,0,1
590,32,1
590,1,1
590,2,0
590,3,1
590,4,0
590,5,0
590,19,0
590,21,1
590,8,1
590,13,0
590,37,0
590,38,1
590,12,1
590,39,0
590,15,0
590,33,0
590,17,0
590,35,0
590,18,1
593,0,0
593,32,1
593,1,1
593,2,0
593,3,1
593,4,1
593,5,0
593,19,0
593,21,1
593,8,1
593,13,0
593,37,0
593,38,0
593,12,1
593,39,0
593,15,0
593,33,0
593,17,0
593,35,0
593,18,1
592,0,1
592,32,0
592,1,1
592,2,0
592,3,1
592,4,1
592,5,0
592,19,0
592,21,1
592,8,1
592,13,0
592,37,0
592,38,0
592,12,0
592,39,0
592,15,0
592,33,0
592,17,0
592,35,0
592,18,1
199,0,1
199,1,1
199,2,1
199,3,1
199,4,1
199,17,1
199,6,0
199,23,1
199,7,1
199,8,0
199,10,1
199,32,1
199,34,1
199,12,1
199,14,0
199,15,1
199,16,1
199,40,1
199,18,1
199,28,1
198,0,0
198,1,0
198,2,0
198,3,1
198,4,0
198,17,0
198,6,1
198,23,0
198,7,0
198,8,0
198,10,0
198,32,1
198,34,0
198,12,1
198,14,0
198,15,0
198,16,0
198,40,0
198,18,0
198,28,0
597,0,0
597,32,1
597,1,1
597,2,0
597,3,1
597,4,1
597,5,0
597,19,1
597,21,0
597,8,0
597,13,0
597,37,1
597,38,1
597,12,1
597,39,1
597,15,1
597,33,1
597,17,1
597,35,1
597,18,0
596,0,0
596,32,0
596,1,1
596,2,0
596,3,1
596,4,0
596,5,1
596,19,0
596,21,1
596,8,0
596,13,0
596,37,0
596,38,0
596,12,1
596,39,0
596,15,0
596,33,0
596,17,0
596,35,0
596,18,0
195,0,1
195,1,1
195,2,0
195,3,1
195,4,1
195,17,0
195,6,1
195,23,0
195,7,0
195,8,1
195,10,0
195,32,1
195,34,0
195,12,1
195,14,1
195,15,0
195,16,1
195,40,0
195,18,1
195,28,0
194,0,0
194,1,1
194,2,0
194,3,1
194,4,1
194,17,0
194,6,1
194,23,0
194,7,1
194,8,0
194,10,0
194,32,1
194,34,0
194,12,1
194,14,0
194,15,0
194,16,0
194,40,0
194,18,1
194,28,0
197,0,0
197,1,1
197,2,1
197,3,1
197,4,1
197,17,1
197,6,0
197,23,1
197,7,1
197,8,1
197,10,0
197,32,1
197,34,1
197,12,1
197,14,1
197,15,1
197,16,1
197,40,1
197,18,0
197,28,1
196,0,1
196,1,0
196,2,0
196,3,1
196,4,1
196,17,0
196,6,0
196,23,0
196,7,0
196,8,0
196,10,0
196,32,0
196,34,0
196,12,0
196,14,0
196,15,0
196,16,0
196,40,0
196,18,1
196,28,0
191,0,1
191,1,0
191,2,0
191,3,1
191,4,0
191,17,1
191,6,1
191,23,0
191,7,1
191,8,1
191,10,0
191,32,1
191,34,1
191,12,1
191,14,1
191,15,0
191,16,1
191,40,0
191,18,1
191,28,1
190,0,0
190,1,1
190,2,0
190,3,1
190,4,1
190,17,0
190,6,0
190,23,1
190,7,1
190,8,0
190,10,0
190,32,0
190,34,1
190,12,1
190,14,1
190,15,1
190,16,0
190,40,1
190,18,1
190,28,1
193,0,0
193,1,1
193,2,0
193,3,1
193,4,1
193,17,0
193,6,0
193,23,0
193,7,0
193,8,1
193,10,0
193,32,1
193,34,0
193,12,1
193,14,1
193,15,0
193,16,1
193,40,0
193,18,1
193,28,0
192,0,1
192,1,0
192,2,1
192,3,1
192,4,1
192,17,1
192,6,0
192,23,1
192,7,1
192,8,0
192,10,1
192,32,1
192,34,1
192,12,1
192,14,0
192,15,1
192,16,0
192,40,1
192,18,1
192,28,1
270,0,0
270,1,0
270,2,0
270,3,1
270,4,0
270,17,1
270,6,1
270,15,0
270,7,1
270,8,1
270,10,1
270,32,1
270,34,1
270,12,1
270,40,1
270,16,1
270,23,0
270,18,1
270,28,1
270,48,1
271,0,0
271,1,0
271,2,1
271,3,1
271,4,1
271,17,1
271,6,0
271,15,1
271,7,1
271,8,0
271,10,1
271,32,1
271,34,1
271,12,1
271,40,1
271,16,1
271,23,1
271,18,1
271,28,1
271,48,1
272,0,1
272,1,0
272,2,0
272,3,1
272,4,1
272,17,0
272,6,1
272,15,0
272,7,1
272,8,1
272,10,0
272,32,1
272,34,0
272,12,1
272,40,0
272,16,0
272,23,1
272,18,1
272,28,0
272,48,0
273,0,1
273,1,0
273,2,0
273,3,1
273,4,1
273,17,0
273,6,0
273,15,0
273,7,1
273,8,0
273,10,0
273,32,0
273,34,1
273,12,1
273,40,0
273,16,0
273,23,1
273,18,1
273,28,0
273,48,0
274,0,0
274,1,0
274,2,0
274,3,1
274,4,1
274,17,0
274,6,1
274,15,0
274,7,0
274,8,1
274,10,0
274,32,1
274,34,0
274,12,1
274,40,0
274,16,0
274,23,0
274,18,1
274,28,0
274,48,0
275,0,0
275,1,1
275,2,0
275,3,1
275,4,0
275,17,0
275,6,0
275,15,0
275,7,0
275,8,0
275,10,0
275,32,1
275,34,0
275,12,0
275,40,0
275,16,0
275,23,0
275,18,1
275,28,0
275,48,0
276,0,1
276,1,1
276,2,0
276,3,1
276,4,0
276,17,0
276,6,1
276,15,0
276,7,0
276,8,1
276,10,0
276,32,1
276,34,0
276,12,1
276,40,0
276,16,0
276,23,0
276,18,1
276,28,0
276,48,0
277,0,1
277,1,1
277,2,0
277,3,1
277,4,1
277,17,0
277,6,0
277,15,0
277,7,1
277,8,0
277,10,0
277,32,1
277,34,0
277,12,1
277,40,0
277,16,0
277,23,0
277,18,0
277,28,0
277,48,0
278,0,0
278,1,1
278,2,0
278,3,1
278,4,1
278,17,0
278,6,1
278,15,0
278,7,1
278,8,1
278,10,0
278,32,0
278,34,1
278,12,1
278,40,0
278,16,0
278,23,0
278,18,1
278,28,0
278,48,0
279,0,1
279,1,1
279,2,1
279,3,1
279,4,1
279,17,1
279,6,0
279,15,0
279,7,1
279,8,0
279,10,0
279,32,1
279,34,1
279,12,1
279,40,1
279,16,1
279,23,1
279,18,1
279,28,1
279,48,1
738,45,1
738,0,0
738,32,1
738,1,0
738,3,1
738,4,1
738,5,0
738,19,1
738,21,1
738,8,1
738,13,0
738,37,1
738,12,1
738,40,1
738,15,1
738,33,1
738,34,1
738,35,1
738,46,1
738,18,0
524,49,0
524,0,1
524,1,1
524,2,0
524,3,1
524,4,0
524,5,1
524,19,0
524,50,0
524,8,0
524,51,0
524,13,0
524,38,0
524,12,1
524,21,1
524,15,0
524,33,0
524,17,0
524,35,0
524,18,1
525,49,0
525,0,0
525,1,0
525,2,0
525,3,1
525,4,0
525,5,0
525,19,0
525,50,0
525,8,1
525,51,0
525,13,0
525,38,0
525,12,1
525,21,1
525,15,0
525,33,0
525,17,0
525,35,0
525,18,1
526,49,1
526,0,1
526,1,0
526,2,1
526,3,1
526,4,1
526,5,0
526,19,1
526,50,1
526,8,1
526,51,0
526,13,1
526,38,0
526,12,1
526,21,0
526,15,1
526,33,1
526,17,1
526,35,1
526,18,1
527,49,1
527,0,0
527,1,0
527,2,1
527,3,1
527,4,1
527,5,0
527,19,1
527,50,1
527,8,0
527,51,1
527,13,1
527,38,1
527,12,1
527,21,1
527,15,1
527,33,1
527,17,1
527,35,1
527,18,0
520,49,0
520,0,1
520,1,0
520,2,0
520,3,1
520,4,1
520,5,0
520,19,0
520,50,0
520,8,1
520,51,0
520,13,0
520,38,0
520,12,1
520,21,1
520,15,0
520,33,0
520,17,0
520,35,0
520,18,1
521,49,1
521,0,1
521,1,0
521,2,1
521,3,1
521,4,1
521,5,0
521,19,1
521,50,1
521,8,1
521,51,1
521,13,1
521,38,0
521,12,0
521,21,0
521,15,1
521,33,1
521,17,1
521,35,1
521,18,1
522,49,0
522,0,0
522,1,0
522,2,0
522,3,1
522,4,0
522,5,0
522,19,0
522,50,0
522,8,0
522,51,0
522,13,0
522,38,0
522,12,0
522,21,1
522,15,0
522,33,0
522,17,0
522,35,0
522,18,1
523,49,0
523,0,0
523,1,0
523,2,0
523,3,1
523,4,1
523,5,1
523,19,0
523,50,0
523,8,0
523,51,0
523,13,0
523,38,0
523,12,1
523,21,1
523,15,0
523,33,0
523,17,0
523,35,0
523,18,1
599,0,0
599,32,0
599,1,1
599,2,0
599,3,1
599,4,0
599,5,1
599,19,0
599,21,1
599,8,1
599,13,0
599,37,0
599,38,0
599,12,1
599,39,0
599,15,0
599,33,0
599,17,0
599,35,0
599,18,0
528,49,1
528,0,1
528,1,0
528,2,1
528,3,1
528,4,1
528,5,0
528,19,1
528,50,1
528,8,0
528,51,1
528,13,1
528,38,1
528,12,0
528,21,0
528,15,1
528,33,1
528,17,1
528,35,1
528,18,0
529,49,1
529,0,0
529,1,0
529,2,1
529,3,1
529,4,1
529,5,0
529,19,1
529,50,1
529,8,1
529,51,1
529,13,1
529,38,1
529,12,1
529,21,1
529,15,1
529,33,1
529,17,1
529,35,1
529,18,0
994,30,0
994,33,0
994,1,0
994,2,0
994,3,1
994,4,0
994,5,1
994,19,0
994,31,0
994,7,0
994,8,1
994,13,1
994,32,0
994,12,1
994,14,1
994,15,0
994,36,0
994,35,0
994,18,0
994,43,0
449,45,1
449,0,0
449,1,0
449,2,0
449,3,1
449,4,1
449,5,0
449,19,1
449,52,1
449,7,0
449,8,1
449,53,0
449,54,0
449,13,1
449,12,0
449,55,1
449,15,0
449,56,1
449,57,0
449,18,1
448,45,0
448,0,1
448,1,1
448,2,1
448,3,1
448,4,1
448,5,0
448,19,1
448,52,1
448,7,1
448,8,0
448,53,1
448,54,1
448,13,1
448,12,0
448,55,1
448,15,1
448,56,0
448,57,1
448,18,0
443,45,1
443,0,1
443,1,1
443,2,0
443,3,1
443,4,0
443,5,1
443,19,0
443,52,0
443,7,1
443,8,1
443,53,0
443,54,0
443,13,0
443,12,0
443,55,0
443,15,0
443,56,0
443,57,0
443,18,0
442,45,1
442,0,0
442,1,0
442,2,0
442,3,1
442,4,1
442,5,0
442,19,0
442,52,0
442,7,0
442,8,0
442,53,0
442,54,0
442,13,0
442,12,1
442,55,1
442,15,0
442,56,0
442,57,0
442,18,1
441,45,1
441,0,0
441,1,0
441,2,1
441,3,1
441,4,1
441,5,0
441,19,1
441,52,1
441,7,1
441,8,1
441,53,1
441,54,1
441,13,1
441,12,1
441,55,1
441,15,1
441,56,1
441,57,1
441,18,0
440,45,1
440,0,1
440,1,0
440,2,0
440,3,1
440,4,0
440,5,1
440,19,0
440,52,0
440,7,0
440,8,1
440,53,0
440,54,0
440,13,0
440,12,1
440,55,0
440,15,0
440,56,0
440,57,0
440,18,0
447,45,0
447,0,1
447,1,0
447,2,1
447,3,1
447,4,1
447,5,0
447,19,1
447,52,1
447,7,1
447,8,0
447,53,1
447,54,1
447,13,1
447,12,1
447,55,1
447,15,1
447,56,1
447,57,0
447,18,1
446,45,1
446,0,0
446,1,0
446,2,1
446,3,1
446,4,1
446,5,0
446,19,1
446,52,1
446,7,1
446,8,1
446,53,1
446,54,1
446,13,1
446,12,1
446,55,1
446,15,1
446,56,1
446,57,0
446,18,1
445,45,0
445,0,0
445,1,0
445,2,1
445,3,1
445,4,1
445,5,0
445,19,1
445,52,1
445,7,1
445,8,1
445,53,1
445,54,1
445,13,1
445,12,1
445,55,1
445,15,1
445,56,1
445,57,1
445,18,1
444,45,0
444,0,1
444,1,0
444,2,0
444,3,1
444,4,0
444,5,1
444,19,0
444,52,0
444,7,0
444,8,0
444,53,0
444,54,0
444,13,0
444,12,1
444,55,0
444,15,0
444,56,0
444,57,0
444,18,0
108,0,1
108,47,1
108,1,1
108,3,1
108,4,0
108,17,1
108,6,0
108,23,0
108,15,0
108,7,0
108,8,1
108,10,0
108,32,1
108,34,0
108,12,1
108,19,0
108,40,0
108,35,0
108,58,0
108,28,0
109,0,0
109,47,0
109,1,1
109,3,1
109,4,1
109,17,0
109,6,0
109,23,0
109,15,0
109,7,0
109,8,0
109,10,0
109,32,1
109,34,0
109,12,0
109,19,0
109,40,0
109,35,0
109,58,0
109,28,0
102,0,0
102,47,0
102,1,0
102,3,1
102,4,1
102,17,0
102,6,1
102,23,0
102,15,0
102,7,0
102,8,1
102,10,0
102,32,1
102,34,0
102,12,1
102,19,0
102,40,0
102,35,0
102,58,0
102,28,0
103,0,1
103,47,0
103,1,0
103,3,1
103,4,1
103,17,0
103,6,1
103,23,0
103,15,0
103,7,0
103,8,0
103,10,0
103,32,0
103,34,0
103,12,0
103,19,0
103,40,0
103,35,0
103,58,0
103,28,0
100,0,1
100,47,0
100,1,1
100,3,1
100,4,0
100,17,0
100,6,0
100,23,0
100,15,0
100,7,0
100,8,1
100,10,0
100,32,1
100,34,0
100,12,0
100,19,0
100,40,0
100,35,0
100,58,0
100,28,0
101,0,1
101,47,0
101,1,0
101,3,1
101,4,1
101,17,1
101,6,0
101,23,0
101,15,0
101,7,0
101,8,0
101,10,0
101,32,1
101,34,1
101,12,1
101,19,1
101,40,1
101,35,1
101,58,1
101,28,1
106,0,0
106,47,0
106,1,1
106,3,1
106,4,0
106,17,0
106,6,0
106,23,0
106,15,0
106,7,1
106,8,1
106,10,0
106,32,1
106,34,0
106,12,1
106,19,0
106,40,0
106,35,0
106,58,0
106,28,0
107,0,1
107,47,0
107,1,1
107,3,1
107,4,0
107,17,0
107,6,0
107,23,0
107,15,0
107,7,0
107,8,0
107,10,0
107,32,1
107,34,0
107,12,1
107,19,0
107,40,0
107,35,0
107,58,0
107,28,0
104,0,1
104,47,0
104,1,0
104,3,1
104,4,0
104,17,0
104,6,0
104,23,0
104,15,0
104,7,0
104,8,1
104,10,0
104,32,0
104,34,0
104,12,1
104,19,0
104,40,0
104,35,0
104,58,0
104,28,0
105,0,0
105,47,0
105,1,1
105,3,1
105,4,1
105,17,0
105,6,1
105,23,0
105,15,0
105,7,0
105,8,0
105,10,0
105,32,1
105,34,0
105,12,1
105,19,0
105,40,0
105,35,0
105,58,0
105,28,0
902,30,0
902,3,1
902,1,0
902,42,0
902,2,1
902,4,1
902,5,0
902,19,1
902,31,1
902,8,1
902,13,0
902,32,0
902,12,0
902,14,1
902,15,1
902,33,1
902,35,0
902,18,1
902,36,1
902,43,0
903,30,1
903,3,1
903,1,0
903,42,1
903,2,1
903,4,1
903,5,0
903,19,1
903,31,1
903,8,1
903,13,0
903,32,1
903,12,1
903,14,1
903,15,1
903,33,1
903,35,1
903,18,0
903,36,1
903,43,1
39,0,1
39,31,1
39,1,1
39,14,1
39,3,1
39,59,1
39,17,0
39,6,0
39,60,1
39,61,1
39,7,1
39,8,0
39,62,1
39,10,0
39,25,0
39,12,0
39,43,0
39,19,1
39,26,1
39,28,1
38,0,1
38,31,0
38,1,1
38,14,1
38,3,1
38,59,1
38,17,0
38,6,0
38,60,1
38,61,1
38,7,1
38,8,1
38,62,0
38,10,0
38,25,0
38,12,1
38,43,1
38,19,1
38,26,1
38,28,1
906,30,1
906,3,1
906,1,0
906,42,1
906,2,1
906,4,1
906,5,0
906,19,1
906,31,1
906,8,0
906,13,1
906,32,1
906,12,1
906,14,1
906,15,1
906,33,1
906,35,1
906,18,0
906,36,1
906,43,0
907,30,0
907,3,1
907,1,0
907,42,0
907,2,0
907,4,0
907,5,1
907,19,0
907,31,0
907,8,0
907,13,0
907,32,1
907,12,0
907,14,0
907,15,0
907,33,0
907,35,0
907,18,1
907,36,0
907,43,0
904,30,1
904,3,1
904,1,0
904,42,0
904,2,1
904,4,1
904,5,0
904,19,1
904,31,1
904,8,0
904,13,0
904,32,0
904,12,1
904,14,1
904,15,1
904,33,1
904,35,1
904,18,1
904,36,1
904,43,0
905,30,1
905,3,1
905,1,0
905,42,1
905,2,1
905,4,0
905,5,0
905,19,1
905,31,1
905,8,0
905,13,0
905,32,1
905,12,1
905,14,0
905,15,1
905,33,1
905,35,1
905,18,1
905,36,1
905,43,1
33,0,1
33,31,1
33,1,1
33,14,1
33,3,1
33,59,1
33,17,1
33,6,0
33,60,1
33,61,1
33,7,1
33,8,0
33,62,1
33,10,1
33,25,1
33,12,0
33,43,1
33,19,1
33,26,1
33,28,1
32,0,0
32,31,0
32,1,0
32,14,1
32,3,1
32,59,0
32,17,0
32,6,0
32,60,1
32,61,1
